[GLOBAL]	; Festlegung der Parametergruppen
Name         = "DefaultCalib2"
Type         = uInt

[Dac1_Value]
Group        = 3
Name         = "Dac1_Value"
Type         = uInt

[Dac2_Value]
Group        = 3
Name         = "Dac2_Value"
Type         = uInt

[Lvar]
Group        = 3
Name         = "Lvar"
Type         = uLong




; -----------------------------------------------
; KALIB
; -----------------------------------------------
[Serial_Number]
Group        = 4
Common       = "Serial_Number"	
Default      = -1

[Month]
Group        = 4
Common       = "Month"

[Year]
Group        = 4
Common       = "Year"

[CalibMode]
Group        = 4
Name         = "Calib Mode"
Type         = uChar
Help         = "CalibMode"
Default      = 0
Attrib       = Select
Select_01    = "Tk:Off"
Value_01     = 0
Select_02    = "DAC calibration"
Value_02     = 1
Select_03    = "ADC Raw mode"
Value_03     = 2
Select_04    = "ADC Block mode"
Value_04     = 3

[P1_Type]
Group        = 4
Common       = "ProbeType"
Type         = uChar
Name         = "Tk:ProbeType1"

[P1_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:Kalib1"

[P1_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:Offset1"

[P1_DefaultCalib]
Group        = 4
Name         = "P1_DefaultCalib"
Type         = uInt

[ADC1_Calib_G1]
Group        = 4
Name         = "ADC1 Calib G1"
Type         = uLong

[ADC1_Calib_G10]
Group        = 4
Name         = "ADC1 Calib G10"
Type         = uLong

[ADC1_Calib_G100]
Group        = 4
Name         = "ADC1 Calib G100"
Type         = uLong

[ADC1_Offset_G1]
Group        = 4
Name         = "ADC1 Offset G1"
Type         = Long

[ADC1_Offset_G10]
Group        = 4
Name         = "ADC1 Offset G10"
Type         = Long

[ADC1_Offset_G100]
Group        = 4
Name         = "ADC1 Offset G100"
Type         = Long

[P2_Type]
Group        = 4
Common       = "ProbeType"
Type         = uInt
Name         = "Tk:ProbeType2"

[P2_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:Kalib2"

[P2_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:Offset2"

[P2_DefaultCalib]
Group        = 4
Name         = "P2_DefaultCalib"
Type         = uInt

[ADC2_Calib_G1]
Group        = 4
Name         = "ADC1 Calib G1"
Type         = uLong

[ADC2_Calib_G10]
Group        = 4
Name         = "ADC1 Calib G10"
Type         = uLong

[ADC2_Calib_G100]
Group        = 4
Name         = "ADC1 Calib G100"
Type         = uLong

[ADC2_Offset_G1]
Group        = 4
Name         = "ADC1 Offset G1"
Type         = Long

[ADC2_Offset_G10]
Group        = 4
Name         = "ADC1 Offset G10"
Type         = Long

[ADC2_Offset_G100]
Group        = 4
Name         = "ADC1 Offset G100"
Type         = Long

[Dac1_Calib]
Group        = 4
Name         = "Dac1 Calib"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 4096

[Dac1_Offset]
Group        = 4
Name         = "Dac1 Offset"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[Dac2_Calib]
Group        = 4
Name         = "Dac2 Calib"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 4096

[Dac2_Offset]
Group        = 4
Name         = "Dac2 Offset"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "DacCalib"
Default      = 0

[FreqScale]
Group        = 4
Name         = "Frequency Scale"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "FrequencyScale"
Default      = 0

[CanConfigProt]
Group        = 4
Common       = "CanConfigProt"
Type         = long
Help         = "Can_ConfigProt"

[CAN_BroadcastId]
Group        = 4
Common       = "CAN_BroadcastId"
Default      = 0x100

[ValueRollMean]
Group        = 4
Name         = "Filter Value"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Filter"
Default      = 0

[DeltaRollMean]
Group        = 4
Name         = "Filter Delta"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Filter"
Default      = 0

[ResultRollMean]
Group        = 4
Name         = "Filter Result"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Filter"
Default      = 0

[Channel1Scale]
Group        = 4
Name         = "Scale Ch1"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Scale"
Default      = 0

[Channel2Scale]
Group        = 4
Name         = "Scale Ch2"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Scale"
Default      = 0

[PhiScale]
Group        = 4
Name         = "Scale Phi"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Scale"
Default      = 0

[ChA_DeltaLevel]
Group        = 4
Name         = "Delta Level Ch A"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Filter"
Default      = 0

[ChA_DeltaLevel2]
Group        = 4
Name         = "Delta Level 2 Ch A"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Filter"
Default      = 0

[ChB_DeltaLevel]
Group        = 4
Name         = "Delta Level Ch B"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Filter"
Default      = 0

[ChB_DeltaLevel2]
Group        = 4
Name         = "Delta Level 2 Ch B"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Filter"
Default      = 0

[ChA_DeltaLevel2_Prc]
Group        = 4
Name         = "Delta Level 2 Ch A %"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Filter"
Default      = 0

[ChB_DeltaLevel2_Prc]
Group        = 4
Name         = "Delta Level 2 Ch B %"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "Filter"
Default      = 0

[LeadingChannel]
Group        = 4
Name         = "Leading Channel"	; Namenskonvention : Tk:ParameterId:Name
Type         = int
Help         = "Leading"
Default      = 0

[Debug_Mode]
Group        = 4
Name         = "Debug Mode"	; Namenskonvention : Tk:ParameterId:Name
Type         = uInt
Attrib       = Option
Help         = "Debug_Mode"
Option_01    = "CAN_EFF_VAL_TAB"
Mask_01      = 0x0001
Option_02    = "CAN_HELP_EFFECTIVE"
Mask_02      = 0x0002
Option_03    = "CAN_EFF_CH_A"
Mask_03      = 0x0004
Option_04    = "CAN_EFF_CH_B"
Mask_04      = 0x0008
Option_05    = "CAN_EFF_DELTA"
Mask_05      = 0x0010
Option_06    = "CAN_EFF_DELTA_LEVEL_PRC"
Mask_06      = 0x0020
Option_07    = "CAN_PROBE1_DISABLE"
Mask_07      = 0x0100
Option_08    = "CAN_PROBE2_DISABLE"
Mask_08      = 0x0200
Option_09    = "CAN_DAC_VALUE"
Mask_09      = 0x0400

[Adc1_CurveType]
Group       = 4
Name        = "Adc1 CurveType"
Type        = uInt
Attrib      = Select
Select_01   = "Sinus"
Value_01    = 0
Select_02   = "Rectangle"
Value_02    = 1
Select_03   = "Triangle"
Value_03    = 2
Select_04   = "SawTooth"
Value_04    = 3

[Adc2_CurveType]
Group       = 4
Name        = "Adc2 CurveType"
Type        = uInt
Attrib      = Select
Select_01   = "Sinus"
Value_01    = 0
Select_02   = "Rectangle"
Value_02    = 1
Select_03   = "Triangle"
Value_03    = 2
Select_04   = "SawTooth"
Value_04    = 3

[Adc2_Phi]
Group       = 4
Name        = "Adc2 Phi"
Type        = Int
Values      ="-359..359"
