[GLOBAL]	; Festlegung der Parametergruppen
[Kalib_P1]
Group       = 3
Common      = "Kalib"
Column      = 1
Row         = 3
Name        = "Tk:P1_Calib"

[Offset_P1]
Group       = 3
Common      = "Offset"
Column      = 1
Row         = 4
Name        = "Tk:P1_Offset"

[Month_P1]
Group       = 3
Common      = "Month"
Column      = 1
Row         = 5
Name        = "Tk:P1_Month"

[Year_P1]
Group       = 3
Common      = "Year"
Column      = 1
Row         = 6
Name        = "Tk:P1_Year"

[DeviceType_P1]
Group       = 3
Common      = "DeviceType"
Type        = uInt
Column      = 1
Row         = 7
Name        = "Tk:P1_DeviceType"

[SerNuLow_P1]
Group       = 3
Common      = "SerNuA"
Type        = uLong
Format	    = Hex
Column      = 1
Row         = 8
Name        = "Tk:P1_SerNuA"

[SerNuHigh_P1]
Group       = 3
Common      = "SerNuB"
Type        = uInt
Format	    = Hex
Column      = 1
Row         = 9
Name        = "Tk:P1_SerNuB"

[Crc_P1]
Group       = 3
Common      = "Crc"
Type        = uInt
Column      = 1
Row         = 10
Name        = "P1 Crc"

[STAT_P2]
Group       = 3
Type        = char
Column      = 2
Row         = 1
Name        = "P2 STAT"

[Probe_Type_P2]
Group       = 3
Common      = "ProbeType"
Column      = 2
Row         = 2
Name        = "Tk:P2_Probe_Type"

[Kalib_P2]
Group       = 3
Common      = "Kalib"
Column      = 2
Row         = 3
Name        = "Tk:P2_Calib"

[Offset_P2]
Group       = 3
Common      = "Offset"
Column      = 2
Row         = 4
Name        = "Tk:P2_Offset"

[Month_P2]
Group       = 3
Common      = "Month"
Column      = 2
Row         = 5
Name        = "Tk:P2_Month"

[Year_P2]
Group       = 3
Common      = "Year"
Column      = 2
Row         = 6
Name        = "Tk:P2_Year"

[DeviceType_P2]
Group       = 3
Common      = "DeviceType"
Type        = uInt
Column      = 2
Row         = 7
Name        = "Tk:P2_DeviceType"

[SerNuLow_P2]
Group       = 3
Common      = "SerNuA"
Type        = uLong
Format	    = Hex
Column      = 2
Row         = 8
Name        = "Tk:P2_SerNuA"

[SerNuHigh_P2]
Group       = 3
Common      = "SerNuB"
Type        = uInt
Format	    = Hex
Column      = 2
Row         = 9
Name        = "Tk:P2_SerNuB"

[Crc_P2]
Group       = 3
Common      = "Crc"
Type        = uInt
Column      = 2
Row         = 10
Name        = "P2 Crc"

[STAT_P3]
Group       = 3
Type        = char
Name        = "P3 STAT"

[Probe_Type_P3]
Group       = 3
Common      = "ProbeType"
Name        = "Tk:P3_Probe_Type"

[Kalib_P3]
Group       = 3
Common      = "Kalib"
Name        = "Tk:P3_Calib"

[Offset_P3]
Group       = 3
Common      = "Offset"
Name        = "Tk:P3_Offset"

[Month_P3]
Group       = 3
Common      = "Month"
Name        = "Tk:P3_Month"

[Year_P3]
Group       = 3
Common      = "Year"
Name        = "Tk:P3_Year"

[DeviceType_P3]
Group       = 3
Common      = "DeviceType"
Type        = uInt
Name        = "Tk:P3_DeviceType"

[SerNuLow_P3]
Group       = 3
Common      = "SerNuA"
Type        = uLong
Format	    = Hex
Name        = "Tk:P3_SerNuA"

[SerNuHigh_P3]
Group       = 3
Common      = "SerNuB"
Type        = uInt
Format	    = Hex
Name        = "Tk:P3_SerNuB"

[Crc_P3]
Group       = 3
Common      = "Crc"
Type        = uInt
Name        = "P3 Crc"

[STAT_P4]
Group       = 3
Type        = char
Name        = "P4 STAT"

[Probe_Type_P4]
Group       = 3
Common      = "ProbeType"
Name        = "Tk:P4_Probe_Type"

[Kalib_P4]
Group       = 3
Common      = "Kalib"
Name        = "Tk:P4_Calib"

[Offset_P4]
Group       = 3
Common      = "Offset"
Name        = "Tk:P4_Offset"

[Month_P4]
Group       = 3
Common      = "Month"
Name        = "Tk:P4_Month"

[Year_P4]
Group       = 3
Common      = "Year"
Name        = "Tk:P4_Year"

[DeviceType_P4]
Group       = 3
Common      = "DeviceType"
Type        = uInt
Name        = "Tk:P4_DeviceType"

[SerNuLow_P4]
Group       = 3
Common      = "SerNuA"
Type        = uLong
Format	    = Hex
Name        = "Tk:P4_SerNuA"

[SerNuHigh_P4]
Group       = 3
Common      = "SerNuB"
Type        = uInt
Format	    = Hex
Name        = "Tk:P4_SerNuB"

[Crc_P4]
Group       = 3
Common      = "Crc"
Type        = uInt
Name        = "P4 Crc"

[STAT_P5]
Group       = 3
Type        = char
Name        = "P5 STAT"

[Probe_Type_P5]
Group       = 3
Common      = "ProbeType"
Name        = "Tk:P5_Probe_Type"

[Kalib_P5]
Group       = 3
Common      = "Kalib"
Name        = "Tk:P5_Calib"

[Offset_P5]
Group       = 3
Common      = "Offset"
Name        = "Tk:P5_Offset"

[Month_P5]
Group       = 3
Common      = "Month"
Name        = "Tk:P5_Month"

[Year_P5]
Group       = 3
Common      = "Year"
Name        = "Tk:P5_Year"

[DeviceType_P5]
Group       = 3
Common      = "DeviceType"
Type        = uInt
Name        = "Tk:P5_DeviceType"

[SerNuLow_P5]
Group       = 3
Common      = "SerNuA"
Type        = uLong
Format	    = Hex
Name        = "Tk:P5_SerNuA"

[SerNuHigh_P5]
Group       = 3
Common      = "SerNuB"
Type        = uInt
Format	    = Hex
Name        = "Tk:P5_SerNuB"

[Crc_P5]
Group       = 3
Common      = "Crc"
Type        = uInt
Name        = "P5 Crc"

[STAT_P6]
Group       = 3
Type        = char
Name        = "P6 STAT"

[Probe_Type_P6]
Group       = 3
Common      = "ProbeType"
Name        = "Tk:P6_Probe_Type"

[Kalib_P6]
Group       = 3
Common      = "Kalib"
Name        = "Tk:P6_Calib"

[Offset_P6]
Group       = 3
Common      = "Offset"
Name        = "Tk:P6_Offset"

[Month_P6]
Group       = 3
Common      = "Month"
Name        = "Tk:P6_Month"

[Year_P6]
Group       = 3
Common      = "Year"
Name        = "Tk:P6_Year"

[DeviceType_P6]
Group       = 3
Common      = "DeviceType"
Type        = uInt
Name        = "Tk:P6_DeviceType"

[SerNuLow_P6]
Group       = 3
Common      = "SerNuA"
Type        = uLong
Format	    = Hex
Name        = "Tk:P6_SerNuA"

[SerNuHigh_P6]
Group       = 3
Common      = "SerNuB"
Type        = uInt
Format	    = Hex
Name        = "Tk:P6_SerNuB"

[Crc_P6]
Group       = 3
Common      = "Crc"
Type        = uInt
Name        = "P6 Crc"

[STAT_P7]
Group       = 3
Type        = char
Name        = "P7 STAT"

[Probe_Type_P7]
Group       = 3
Common      = "ProbeType"
Name        = "Tk:P7_Probe_Type"

[Kalib_P7]
Group       = 3
Common      = "Kalib"
Name        = "Tk:P7_Calib"

[Offset_P7]
Group       = 3
Common      = "Offset"
Name        = "Tk:P7_Offset"

[Month_P7]
Group       = 3
Common      = "Month"
Name        = "Tk:P7_Month"

[Year_P7]
Group       = 3
Common      = "Year"
Name        = "Tk:P7_Year"

[DeviceType_P7]
Group       = 3
Common      = "DeviceType"
Type        = uInt
Name        = "Tk:P7_DeviceType"

[SerNuLow_P7]
Group       = 3
Common      = "SerNuA"
Type        = uLong
Format	    = Hex
Name        = "Tk:P7_SerNuA"

[SerNuHigh_P7]
Group       = 3
Common      = "SerNuB"
Type        = uInt
Format	    = Hex
Name        = "Tk:P7_SerNuB"

[Crc_P7]
Group       = 3
Common      = "Crc"
Type        = uInt
Name        = "P7 Crc"

[STAT_P8]
Group       = 3
Type        = char
Name        = "P8 STAT"

[Probe_Type_P8]
Group       = 3
Common      = "ProbeType"
Name        = "Tk:P8_Probe_Type"

[Kalib_P8]
Group       = 3
Common      = "Kalib"
Name        = "Tk:P8_Calib"

[Offset_P8]
Group       = 3
Common      = "Offset"
Name        = "Tk:P8_Offset"

[Month_P8]
Group       = 3
Common      = "Month"
Name        = "Tk:P8_Month"

[Year_P8]
Group       = 3
Common      = "Year"
Name        = "Tk:P8_Year"

[DeviceType_P8]
Group       = 3
Common      = "DeviceType"
Type        = uInt
Name        = "Tk:P8_DeviceType"

[SerNuLow_P8]
Group       = 3
Common      = "SerNuA"
Type        = uLong
Format	    = Hex
Name        = "Tk:P8_SerNuA"

[SerNuHigh_P8]
Group       = 3
Common      = "SerNuB"
Type        = uInt
Format	    = Hex
Name        = "Tk:P8_SerNuB"

[Crc_P8]
Group       = 3
Common      = "Crc"
Type        = uInt
Name        = "P8 Crc"



; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------

[Error_Flags]
Group       = 4
Type        = uInt
Attrib      = Option
Option_01   = "ERR:Owh"
Mask_01     = 0x0001
Option_02   = "ERR:Timeout"
Mask_02     = 0x0002
Option_03   = "ERR:EEprom"
Mask_03     = 0x0004
Option_04   = "ERR:TimeSync"
Mask_04     = 0x0008
Option_05   = "ERR:Fifo full"
Mask_05     = 0x0010
Option_06   = "ERR:Can"
Mask_06     = 0x0020
Option_07   = "ERR:Clock"
Mask_07     = 0x0040
Option_08   = "ERR:Default"
Mask_08     = 0x0080
Option_09   = "ERR:Asic1"
Mask_09     = 0x0100
Option_10   = "ERR:Asic2"
Mask_10     = 0x0200
Option_11   = "ERR:Asic3"
Mask_11     = 0x0400
Option_12   = "ERR:Asic4"
Mask_12     = 0x0800
Option_13   = "ERR:Asic5"
Mask_13     = 0x1000
Option_14   = "ERR:Asic6"
Mask_14     = 0x2000
Option_15   = "ERR:Asic7"
Mask_15     = 0x4000
Option_16   = "ERR:Asic8"
Mask_16     = 0x8000

[SW_Ver]
Group       = 4
Common      = 1

[HW_Ver]
Group       = 4
Common      = 1

[EEprom_Ver]
Group       = 4
Common      = 1

[Probe_Channel]
Group       = 4
Common      = 1
Values      = -1..7

[Probe_Value]
Group       = 4
Common      = 1

[Probes_Found]
Group       = 4
Name        = "Tk:Name"
Type        = uInt

[Asic_Sn[0]]
Group       = 4
Common      = "Asic_Sn"
Name        = "Tk:P1_Asic_Sn"

[Asic_Sn[1]]
Group       = 4
Common      = "Asic_Sn"
Name        = "Tk:P2_Asic_Sn"

[Asic_Sn[2]]
Group       = 4
Common      = "Asic_Sn"
Name        = "Tk:P3_Asic_Sn"

[Asic_Sn[3]]
Group       = 4
Common      = "Asic_Sn"
Name        = "Tk:P4_Asic_Sn"

[Asic_Sn[4]]
Group       = 4
Common      = "Asic_Sn"
Name        = "Tk:P5_Asic_Sn"

[Asic_Sn[5]]
Group       = 4
Common      = "Asic_Sn"
Name        = "Tk:P6_Asic_Sn"

[Asic_Sn[6]]
Group       = 4
Common      = "Asic_Sn"
Name        = "Tk:P7_Asic_Sn"

[Asic_Sn[7]]
Group       = 4
Common      = "Asic_Sn"
Name        = "Tk:P8_Asic_Sn"

[ActTime_High]
Group       = 4
Type        = uLong
Name        = "Tk:Name"

[PR_State]
Group       = 4
Type        = uInt
Name        = "Tk:Name"

[MS_State]
Group       = 4
Type        = uInt
Name        = "Tk:Name"

[MM_State]
Group       = 4
Type        = uInt
Name        = "Tk:Name"

[CanSpace]
Group        = 4
Name         = "Tk:Name"
Type         = int

[Owh_State]
Group       = 4
Type        = uInt
Name        = "Tk:Name"

[CAN_State]
Group       = 4
Type        = uInt
Name        = "Tk:Name"

[CAN_Fps]
Group        = 4
Name         = "Tk:Name"
Type         = uInt

[CAN_Bps]
Group        = 4
Name         = "Tk:Name"
Type         = uLong

[PrepRestart]
Group       = 4
Type        = uInt
Name        = "Tk:Name"

[PrepRestartCnt]
Group       = 4
Type        = uInt
Name        = "Tk:Name"

[AsicSpeedInd]
Group       = 4
Common      = "SpeedAsic8.192Mhz"	
Type        = Long
Name        = "SpeedAsic 8.192Mhz"

[ProcAve]
Group       = 4
Type        = Long
Name        = "ProcAve"

[AsicSps]
Group       = 4
Type        = Long
Name        = "AsicSps"

[ProcSps]
Group       = 4
Type        = Long
Name        = "ProcSps"


