[GLOBAL]	; Festlegung der Parametergruppen
[Xcp_Flags]
Group        = 2
Name         = "Xcp Flags"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option

Option_00    = "XCP_READY"
Mask_00      = 0x00000001
Option_01    = "XCP_MEAS_READY"
Mask_01      = 0x00000002


[SW_Ver]
Group        = 2
Common       = "SW_Ver"
Row          = 2
Column       = 3

[HW_Ver]
Group        = 2
Common       = "HW_Ver"
Row          = 3
Column       = 3

[KoDeX_Instances]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[MainSeq_State]
Group        = 2
Name         = "MainSeq State"
Type         = int
Row          = 1
Column       = 4
Attrib       = Combo

Select_00    = "PowerOn"
Value_00     = 0
Select_01    = "Power Wait"
Value_01     = 1
Select_02    = "Init"
Value_02     = 2
Select_03    = "UART Kodex Wait"
Value_03     = 3
Select_04    = "UART Syslog Wait"
Value_04     = 4
Select_05    = "Syslog Wait"
Value_05     = 5
Select_06    = "ETH Init"
Value_06     = 6
Select_07    = "ETH wait"
Value_07     = 7
Select_08    = "ETH Syslog Wait"
Value_08     = 8
Select_09    = "Finish startup"
Value_09     = 9
Select_10    = "Ready"
Value_10     = 10
Select_11    = "Restart"
Value_11     = 11
Select_12    = "Restart Wait"
Value_12     = 12
Select_13    = "Resume"
Value_13     = 13
Select_14    = "Stop"
Value_14     = 14
Select_15    = "Void"
Value_15     = 15
Select_16    = "Error"
Value_16     = 16
Select_17    = "Num"
Value_17     = 17

[SysLog_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 2
Column       = 4
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Ready"
Value_02     = 2
Select_03    = "Restart"
Value_03     = 3
Select_04    = "Resume"
Value_04     = 4
Select_05    = "Stop"
Value_05     = 5

[UartKoDeX_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 3
Column       = 4
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Ready"
Value_02     = 2
Select_03    = "Restart"
Value_03     = 3
Select_04    = "Resume"
Value_04     = 4
Select_05    = "Stop"
Value_05     = 5

[UartSysLog_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 4
Column       = 4
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Ready"
Value_02     = 2
Select_03    = "Restart"
Value_03     = 3
Select_04    = "Resume"
Value_04     = 4
Select_05    = "Stop"
Value_05     = 5

[Eth_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 5
Column       = 4
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "IDLE"
Value_02     = 2
Select_03    = "Setup new connection"
Value_03     = 3
Select_04    = "Wait for Connection"
Value_04     = 4
Select_05    = "Connected"
Value_05     = 5
Select_06    = "Sending"
Value_06     = 6
Select_07    = "Close connection"
Value_07     = 7
Select_08    = "Restart"
Value_08     = 8
Select_09    = "Resume"
Value_09     = 9
Select_10    = "Stop"
Value_10     = 10
Select_11    = "Num"
Value_11    = 11

[EthSysLog_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 6
Column       = 4
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "SETUP"
Value_02     = 2
Select_04    = "READY"
Value_04     = 3
Select_05    = "STOP"
Value_05     = 4
Select_06    = "RESUME"
Value_06     = 5
Select_07    = "ERROR"
Value_07     = 6
Select_07    = "CLOSE"
Value_07     = 7
Select_08    = "NUM"
Value_08     = 8

[Broadcast_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 7
Column       = 4
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "SETUP"
Value_02     = 2
Select_03    = "WAIT"
Value_03     = 3
Select_04    = "CONNECTING"
Value_04     = 4
Select_04    = "READY"
Value_04     = 5
Select_05    = "GET CONFIG"
Value_05     = 6
Select_06    = "SET CONFIG"
Value_06     = 7
Select_07    = "ERROR"
Value_07     = 8
Select_07    = "CLOSE"
Value_07     = 9
Select_08    = "NUM"
Value_08     = 10

[EthKoDex_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 8
Column       = 4
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "SETUP"
Value_02     = 2
Select_03    = "WAIT"
Value_03     = 3
Select_04    = "CONNECTING"
Value_04     = 4
Select_04    = "READY"
Value_04     = 5
Select_05    = "STOP"
Value_05     = 6
Select_06    = "RESUME"
Value_06     = 7
Select_07    = "ERROR"
Value_07     = 8
Select_07    = "CLOSE"
Value_07     = 9
Select_08    = "NUM"
Value_08     = 10

[Xcp_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 9
Column       = 4
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "READY"
Value_02     = 2
Select_03    = "MEAS"
Value_03     = 3
Select_04    = "STOP"
Value_04     = 4
Select_04    = "RESUME"
Value_04     = 5
[AD7763_0_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 10
Column       = 4
Attrib       = Combo
Select_00    = "IDLE"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "ADC_RESET"
Value_02     = 2
Select_03    = "WAIT_RESET"
Value_03     = 3
Select_04    = "SETUP"
Value_04     = 4
Select_05    = "READY"
Value_05     = 5
Select_06    = "SAVE CONFIG"
Value_06     = 6
Select_07    = "SAVE CONFIG WAIT"
Value_07     = 7
Select_08    = "LOAD CONFIG"
Value_08     = 8
Select_09    = "STOP"
Value_09     = 9
Select_10    = "CALIB"
Value_10     = 10

[AD7763_1_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 11
Column       = 4
Attrib       = Combo
Select_00    = "IDLE"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "ADC_RESET"
Value_02     = 2
Select_03    = "WAIT_RESET"
Value_03     = 3
Select_04    = "SETUP"
Value_04     = 4
Select_05    = "READY"
Value_05     = 5
Select_06    = "SAVE CONFIG"
Value_06     = 6
Select_07    = "SAVE CONFIG WAIT"
Value_07     = 7
Select_08    = "LOAD CONFIG"
Value_08     = 8
Select_09    = "STOP"
Value_09     = 9
Select_10    = "CALIB"
Value_10     = 10

[AD7763_2_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 12
Column       = 4
Attrib       = Combo
Select_00    = "IDLE"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "ADC_RESET"
Value_02     = 2
Select_03    = "WAIT_RESET"
Value_03     = 3
Select_04    = "SETUP"
Value_04     = 4
Select_05    = "READY"
Value_05     = 5
Select_06    = "SAVE CONFIG"
Value_06     = 6
Select_07    = "SAVE CONFIG WAIT"
Value_07     = 7
Select_08    = "LOAD CONFIG"
Value_08     = 8
Select_09    = "STOP"
Value_09     = 9
Select_10    = "CALIB"
Value_10     = 10

[AD7763_3_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 13
Column       = 4
Attrib       = Combo
Select_00    = "IDLE"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "ADC_RESET"
Value_02     = 2
Select_03    = "WAIT_RESET"
Value_03     = 3
Select_04    = "SETUP"
Value_04     = 4
Select_05    = "READY"
Value_05     = 5
Select_06    = "SAVE CONFIG"
Value_06     = 6
Select_07    = "SAVE CONFIG WAIT"
Value_07     = 7
Select_08    = "LOAD CONFIG"
Value_08     = 8
Select_09    = "STOP"
Value_09     = 9
Select_10    = "CALIB"
Value_10     = 10

[AD7763_4_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 14
Column       = 4
Attrib       = Combo
Select_00    = "IDLE"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "ADC_RESET"
Value_02     = 2
Select_03    = "WAIT_RESET"
Value_03     = 3
Select_04    = "SETUP"
Value_04     = 4
Select_05    = "READY"
Value_05     = 5
Select_06    = "SAVE CONFIG"
Value_06     = 6
Select_07    = "SAVE CONFIG WAIT"
Value_07     = 7
Select_08    = "LOAD CONFIG"
Value_08     = 8
Select_09    = "STOP"
Value_09     = 9
Select_10    = "CALIB"
Value_10     = 10

[AD7763_5_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 15
Column       = 4
Attrib       = Combo
Select_00    = "IDLE"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "ADC_RESET"
Value_02     = 2
Select_03    = "WAIT_RESET"
Value_03     = 3
Select_04    = "SETUP"
Value_04     = 4
Select_05    = "READY"
Value_05     = 5
Select_06    = "SAVE CONFIG"
Value_06     = 6
Select_07    = "SAVE CONFIG WAIT"
Value_07     = 7
Select_08    = "LOAD CONFIG"
Value_08     = 8
Select_09    = "STOP"
Value_09     = 9
Select_10    = "CALIB"
Value_10     = 10

[AD7763_6_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 16
Column       = 4
Attrib       = Combo
Select_00    = "IDLE"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "ADC_RESET"
Value_02     = 2
Select_03    = "WAIT_RESET"
Value_03     = 3
Select_04    = "SETUP"
Value_04     = 4
Select_05    = "READY"
Value_05     = 5
Select_06    = "SAVE CONFIG"
Value_06     = 6
Select_07    = "SAVE CONFIG WAIT"
Value_07     = 7
Select_08    = "LOAD CONFIG"
Value_08     = 8
Select_09    = "STOP"
Value_09     = 9
Select_10    = "CALIB"
Value_10     = 10

[AD7763_7_State]
Group        = 2
Name         = "Tk:Name"
Type         = int
Row          = 17
Column       = 4
Attrib       = Combo
Select_00    = "IDLE"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "ADC_RESET"
Value_02     = 2
Select_03    = "WAIT_RESET"
Value_03     = 3
Select_04    = "SETUP"
Value_04     = 4
Select_05    = "READY"
Value_05     = 5
Select_06    = "SAVE CONFIG"
Value_06     = 6
Select_07    = "SAVE CONFIG WAIT"
Value_07     = 7
Select_08    = "LOAD CONFIG"
Value_08     = 8
Select_09    = "STOP"
Value_09     = 9
Select_10    = "CALIB"
Value_10     = 10

[DevIP]
Group        = 2
Name         = "Device IP"
Type         = String
Row          = 1
Column       = 5
Size         = 16
Display      = "ViewAndModify"


; -----------------------------------------------
; SYSTEM_KALIB_DATA
; -----------------------------------------------
[Serial_Number]
Group        = 3
Name         = "Serial_Number"	
Type         = int
Row          = 1
Column       = 1
Default      = -1

[Month]
Group        = 3
Name       = "Month"
Type         = uChar
Row          = 2
Column       = 1

[Year]
Group        = 3
Name       = "Year"
Type         = uChar
Row          = 3
Column       = 1

[Enable_Flags]
Group        = 3
Name         = "Enable Flags"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option

Option_00    = "ENABLE_UART1"
Mask_00      = 0x00000001
Option_01    = "ENABLE_UART2"
Mask_01      = 0x00000002
Option_02    = "ENABLE_CAN1"
Mask_02      = 0x00000004
Option_03    = "ENABLE_CAN2"
Mask_03      = 0x00000008
Option_04    = "ENABLE_ETH"
Mask_04      = 0x00000010
Option_05    = "ENABLE_USB"
Mask_05      = 0x00000020
Option_06    = "ENABLE_ADC7763_1"
Mask_06      = 0x00000040
Option_07    = "ENABLE_ADC7763_2"
Mask_07      = 0x00000080
Option_08    = "ENABLE_ADC7763_3"
Mask_08      = 0x00000100
Option_09    = "ENABLE_ADC7763_4"
Mask_09      = 0x00000200
Option_06    = "ENABLE_ADC7763_5"
Mask_06      = 0x00000400
Option_07    = "ENABLE_ADC7763_6"
Mask_07      = 0x00000800
Option_08    = "ENABLE_ADC7763_7"
Mask_08      = 0x00001000
Option_09    = "ENABLE_ADC7763_8"
Mask_09      = 0x00002000
Option_10    = "ENABLE_XCP"
Mask_10      = 0x00004000
Option_11    = "ENABLE_TS_SUB_MS"
Mask_11      = 0x00008000
Option_12    = "ENABLE_KODEX_UART"
Mask_12      = 0x00010000
Option_13    = "ENABLE_SYSLOG_UART"
Mask_13      = 0x00020000
Option_14    = "ENABLE_KODEX_ETH"
Mask_14      = 0x00080000
Option_15    = "ENABLE_SYSLOG_ETH"
Mask_15      = 0x00040000
Option_16    = "ENABLE_MEAS_ETH"
Mask_16      = 0x00100000
Option_17    = "ENABLE_BC_ETH"
Mask_17      = 0x00200000
Option_18    = "ENABLE_KLANETDEV"
Mask_18      = 0x00400000
Option_18    = "ENABLE_XCP_ETAS"
Mask_18      = 0x00800000

[BroadcastIP]
Group        = 3
Name         = "Broadcast IP"
Type         = String
Row          = 1
Column       = 3
Size         = 16
Display      = "ViewAndModify"

[BC_Port]
Group        = 3
Name         = "BC_Port"
Type         = uLong
Row          = 2
Column       = 3
Display      = "ViewAndModify"

[KlaServer_IP]
Group        = 3
Name         = "KlaServer IP"
Type         = String
Row          = 3
Column       = 3
Size         = 16
Display      = "ViewOnly"

[KoDex_Port]
Group        = 3
Name         = "KoDex_Port"
Type         = uLong
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[Meas_Port]
Group        = 3
Name         = "Meas_Port"
Type         = uLong
Row          = 4
Column       = 3
Display      = "ViewAndModify"

[SysLog_Port]
Group        = 3
Name         = "SysLog_Port"
Type         = uLong
Row          = 5
Column       = 3
Display      = "ViewAndModify"

[Xcp_Port]
Group        = 3
Name         = "Xcp_Port"
Type         = uLong
Row          = 6
Column       = 3
Display      = "ViewAndModify"

; -----------------------------------------------
; ADC_CALIB
; -----------------------------------------------


;---ADC1-----------------------------------------

[ADC Calib Num]
Group        = 4
Name         = "ADC1 Calib Value"
Type         = uInt
Row          = 1
Column       = 1

Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 4
Name         = "ADC1 default Calib Value"
Type         = uInt
Row          = 2
Column       = 1

Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC1 Offset Value"
Display      = "ViewAndModify"
Type         = Int
Row          = 3
Column       = 1
Format	     = Hex

[GAIN]
Group        = 4
Name         = "ADC1 Gain Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 4
Column       = 1
Format	     = Hex

[OVERRANGE]
Group        = 4
Name         = "ADC1 Overrange Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 5
Column       = 1
Format	     = Hex

;---ADC2-----------------------------------------

[ADC Calib Num]
Group        = 4
Name         = "ADC2 Calib Value"
Type         = uInt
Row          = 1
Column       = 2
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 4
Name         = "ADC2 default Calib Value"
Type         = uInt
Row          = 2
Column       = 2
Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC2 Offset Value"
Display      = "ViewAndModify"
Type         = Int
Row          = 3
Column       = 2
Format	     = Hex

[GAIN]
Group        = 4
Name         = "ADC2 Gain Value"
Display      = "ViewAndModify"



Type         = uInt
Row          = 4
Column       = 2
Format	     = Hex

[OVERRANGE]
Group        = 4
Name         = "ADC2 Overrange Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 5
Column       = 2
Format	     = Hex

;---ADC3-----------------------------------------

[ADC Calib Num]
Group        = 4
Name         = "ADC3 Calib Value"
Type         = uInt
Row          = 1
Column       = 3

Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 4
Name         = "ADC3 default Calib Value"
Type         = uInt
Row          = 2
Column       = 3

Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC3 Offset Value"
Display      = "ViewAndModify"
Type         = Int
Row          = 3
Column       = 3
Format	     = Hex

[GAIN]
Group        = 4
Name         = "ADC3 Gain Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 4
Column       = 3
Format	     = Hex

[OVERRANGE]
Group        = 4
Name         = "ADC3 Overrange Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 5
Column       = 3
Format	     = Hex

;---ADC4-----------------------------------------

[ADC Calib Num]
Group        = 4
Name         = "ADC4 Calib Value"
Type         = uInt
Row          = 1
Column       = 4
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 4
Name         = "ADC4 default Calib Value"
Type         = uInt
Row          = 2
Column       = 4
Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC4 Offset Value"
Display      = "ViewAndModify"
Type         = Int
Row          = 3
Column       = 4
Format	     = Hex

[GAIN]
Group        = 4
Name         = "ADC4 Gain Value"
Display      = "ViewAndModify"



Type         = uInt
Row          = 4
Column       = 4
Format	     = Hex

[OVERRANGE]
Group        = 4
Name         = "ADC4 Overrange Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 5
Column       = 4
Format	     = Hex

;---ADC5-----------------------------------------

[ADC Calib Num]
Group        = 4
Name         = "ADC5 Calib Value"
Type         = uInt
Row          = 1
Column       = 5

Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 4
Name         = "ADC5 default Calib Value"
Type         = uInt
Row          = 2
Column       = 5

Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC5 Offset Value"
Display      = "ViewAndModify"
Type         = Int
Row          = 3
Column       = 5
Format	     = Hex

[GAIN]
Group        = 4
Name         = "ADC5 Gain Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 4
Column       = 5
Format	     = Hex

[OVERRANGE]
Group        = 4
Name         = "ADC5 Overrange Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 5
Column       = 5
Format	     = Hex

;---ADC6-----------------------------------------

[ADC Calib Num]
Group        = 4
Name         = "ADC6 Calib Value"
Type         = uInt
Row          = 1
Column       = 6
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 4
Name         = "ADC6 default Calib Value"
Type         = uInt
Row          = 2
Column       = 6
Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC6 Offset Value"
Display      = "ViewAndModify"
Type         = Int
Row          = 3
Column       = 6
Format	     = Hex

[GAIN]

Group        = 4
Name         = "ADC6 Gain Value"
Display      = "ViewAndModify"

Type         = uInt
Row          = 4
Column       = 6
Format	     = Hex

[OVERRANGE]
Group        = 4
Name         = "ADC6 Overrange Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 5
Column       = 6
Format	     = Hex

;---ADC7-----------------------------------------

[ADC Calib Num]
Group        = 4
Name         = "ADC7 Calib Value"
Type         = uInt
Row          = 1
Column       = 7

Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 4
Name         = "ADC7 default Calib Value"
Type         = uInt
Row          = 2
Column       = 7

Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC7 Offset Value"
Display      = "ViewAndModify"
Type         = Int
Row          = 3
Column       = 7
Format	     = Hex

[GAIN]
Group        = 4
Name         = "ADC7 Gain Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 4
Column       = 7
Format	     = Hex

[OVERRANGE]
Group        = 4
Name         = "ADC7 Overrange Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 5
Column       = 7
Format	     = Hex

;---ADC8-----------------------------------------

[ADC Calib Num]
Group        = 4
Name         = "ADC8 Calib Value"
Type         = uInt
Row          = 1
Column       = 8
Display      = "ViewAndModify"

[ADC Calib Denum]

Group        = 4
Name         = "ADC8 default Calib Value"

Type         = uInt
Row          = 2
Column       = 8
Display      = "ViewAndModify"

[OFFSET]
Group        = 4
Name         = "ADC8 Offset Value"
Display      = "ViewAndModify"
Type         = Int
Row          = 3
Column       = 8
Format	     = Hex

[GAIN]
Group        = 4
Name         = "ADC8 Gain Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 4
Column       = 8
Format	     = Hex

[OVERRANGE]
Group        = 4
Name         = "ADC8 Overrange Value"
Display      = "ViewAndModify"
Type         = uInt
Row          = 5
Column       = 8
Format	     = Hex

; -----------------------------------------------
; PROBE_CALIB

; -----------------------------------------------

;---P1-------------------------------------------

[Probe_Type]

Group        = 5
Name         = "P1 Probe Type"

Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: PT_NONE"
Value_00     = 0
Select_01    = " 1: PT_I_PROBE"
Value_01     = 1
Select_02    = " 2: PT_HI_PROBE"
Value_02     = 2
Select_03    = " 3: PT_I_PROBE2"
Value_03     = 3
Select_04    = " 4: PT_U_PROBE"
Value_04     = 4
Select_05    = " 5: PT_T_PROBE"
Value_05     = 5
Select_06    = " 6: PT_PT100_PROBE"
Value_06     = 6
Select_07    = " 7: PT_U3_PROBE"
Value_07     = 7
Select_08    = " 8: PT_I_PROBE3"
Value_08     = 8
Select_09    = " 9: PT_I_PROBE4"
Value_09     = 9
Select_10    = " 10: PT_HU_PROBE"
Value_10     = 10
Select_11    = " 11: PT_THERMO_PROBE"
Value_11     = 11

[Probe Calib Num]
Group        = 5
Name         = "P1 Calib Value"
Type         = uInt
Row          = 2
Column       = 1
Display      = "ViewAndModify"

[Probe Calib Denum]
Group        = 5
Name         = "P1 default Calib Value"
Type         = uInt
Row          = 3
Column       = 1
Display      = "ViewAndModify"


[Probe OFFSET]

Group        = 5
Name         = "P1 default Calib Value"

Type         = Long
Row          = 4
Column       = 1
Display      = "ViewAndModify"

;---P2-------------------------------------------

[Probe_Type]
Group        = 5
Name         = "P2 Probe Type"
Type         = uLong
Row          = 1
Column       = 2
