[GLOBAL]	; Festlegung der Parametergruppen
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[AVR_dec]
Group        = 3
SubGroup     = 1
Name         = "P1 rollierender Mittelwert"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Values    = 1..1023

[AVE_dec]
Group        = 3
SubGroup     = 1
Name         = "P1 exerne Mittelung"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 2
Column       = 1
Display      = "ViewAndModify"
Values    = 1..65535

[Can_dec]
Group        = 3
SubGroup     = 1
Name         = "P1 Can Mittelung"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 3
Column       = 1
Display      = "ViewAndModify"
Values    = 1..65535

[Can_ODR]
Group        = 3
SubGroup     = 1
Name         = "P1 Can Messgeschwindigkeit [Fps]"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 4
Column       = 1
Display      = "ViewOnly"



;---CHANNEL2-------------------------------------

[Output_Value]
Group        = 3
SubGroup     = 1
Name         = "P2 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[AVR_dec]
Group        = 3
SubGroup     = 1
Name         = "P2 rollierender Mittelwert"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Values    = 1..1023

[AVE_dec]
Group        = 3
SubGroup     = 1
Name         = "P2 exerne Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"
Values    = 1..65535

[Can_dec]
Group        = 3
SubGroup     = 1
Name         = "P2 Can Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 3
Column       = 2
Display      = "ViewAndModify"
Values    = 1..65535

[Can_ODR]
Group        = 3
SubGroup     = 1
Name         = "P2 Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 4
Column       = 2
Display      = "ViewOnly"



;---CHANNEL3-------------------------------------

[Output_Value]
Group        = 3
SubGroup     = 2
Name         = "P3 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[AVR_dec]
Group        = 3
SubGroup     = 2
Name         = "P3 rollierender Mittelwert"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Values    = 1..1023

[AVE_dec]
Group        = 3
SubGroup     = 2
Name         = "P3 exerne Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 1
Display      = "ViewAndModify"
Values    = 1..65535

[Can_dec]
Group        = 3
SubGroup     = 2
Name         = "P3 Can Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 3
Column       = 1
Display      = "ViewAndModify"
Values    = 1..65535

[Can_ODR]
Group        = 3
SubGroup     = 2
Name         = "P3 Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 4
Column       = 1
Display      = "ViewOnly"


;---CHANNEL4-------------------------------------

[Output_Value]
Group        = 3
SubGroup     = 2
Name         = "P4 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[AVR_dec]
Group        = 3
SubGroup     = 2
Name         = "P4 rollierender Mittelwert"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Values    = 1..1023

[AVE_dec]
Group        = 3
SubGroup     = 2
Name         = "P4 exerne Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"
Values    = 1..65535

[Can_dec]
Group        = 3
SubGroup     = 2
Name         = "P4 Can Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 3
Column       = 2
Display      = "ViewAndModify"
Values    = 1..65535

[Can_ODR]
Group        = 3
SubGroup     = 2
Name         = "P4 Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 4
Column       = 2
Display      = "ViewOnly"

; -----------------------------------------------
; PROBE_DATA
; -----------------------------------------------

[P1_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = "P1_ProbeType"
Type         = uLong
Column       = 1
Row          = 1

[P1_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P1_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P1_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P1_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P1_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P1_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

[P2_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = "P2_ProbeType"
Type         = uLong
Column       = 1
Row          = 2

[P2_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P2_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P2_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P2_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P2_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P2_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

[P3_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = "P3_ProbeType"
Type         = uLong
Column       = 1
Row          = 3

[P3_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P3_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P3_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P3_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P3_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P3_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

[P4_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = "P4_ProbeType"
Type         = uLong
Column       = 1
Row          = 4

[P4_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P4_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P4_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P4_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P4_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P4_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

; -----------------------------------------------
; STATUS
; -----------------------------------------------

[Error_Flags]
Group        = 5
Name         = "Error Flags"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "ERR_HW"
Mask_00      = 0x00000001
Option_01    = "ERR_EE"
Mask_01      = 0x00000002
Option_02    = "ERR_MEMORY"
Mask_02      = 0x00000004
Option_03    = "ERR_KLARIC_SERVER"
Mask_03      = 0x00000008
Option_04    = "ERR_NETDEV_OVR"
Mask_04      = 0x00000010
Option_05    = "ERR_MEAS_OVR"
Mask_05      = 0x00000020
Option_06    = "ERR_DEFAULT"
Mask_06      = 0x00008000
Option_07    = "ERR_IRQ_SYSTEM"
Mask_07      = 0x00010000
Option_08    = "ERR_DMA_DEVICE"
Mask_08      = 0x00020000
Option_09    = "ERR_SCU_TIMER"
Mask_09      = 0x00040000
Option_10    = "ERR_AXI_TIMER"
Mask_10      = 0x00080000
Option_11    = "ERR_CAN0_DEVICE"
Mask_11      = 0x00100000
Option_12    = "ERR_CAN1_DEVICE"
Mask_12      = 0x00200000
Option_13    = "ERR_UART_DEVICE"
Mask_13      = 0x00400000
Option_14    = "ERR_ETH_DEVICE"
Mask_14      = 0x00800000
Option_15    = "ERR_XCP_OVR"
Mask_15      = 0x01000000
Option_16    = "ERR_ADC_DEVICE"
Mask_16      = 0x02000000
Option_16    = "ERR_FLASH_UP"
Mask_16      = 0x04000000
Option_16    = "ERR_AXI_XCP"
Mask_16      = 0x08000000
Option_16    = "ERR_DEFAULT_CALIB"
Mask_16      = 0x80000000

[Error_Can_Flags]
Group        = 5
Name         = "Can Error Flags"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "ACK ERROR"
Mask_00      = 0x00000001
Option_01    = "Bit Error"
Mask_01      = 0x00000002
Option_02    = "Stuff Error"
Mask_02      = 0x00000004
Option_03    = "Form Error"
Mask_03      = 0x00000008
Option_04    = "CRC Error"
Mask_04      = 0x00000010
Option_05    = "Bus off Status"
Mask_05      = 0x00000020
Option_06    = "RX FIFO Overflow"
Mask_06      = 0x00000040
Option_07    = "RX FIFO Underflow"
Mask_07      = 0x00000080
Option_08    = "TX High Priority Buffer Full"
Mask_08      = 0x00000100
Option_09    = "TX FIFO Full"
Mask_09      = 0x00000200
Option_10    = "Wake up"
Mask_10      = 0x00000400
Option_11    = "sleep mode"
Mask_11      = 0x00000800
Option_12    = "Lost bus arbitration"
Mask_12      = 0x00001000

[Status_Flags]
Group        = 3
Name         = "Status Flags"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "STATUS IRQ SYSTEM"
Mask_00      = 0x00000001
Option_01    = "STATUS DMA TCP"
Mask_01      = 0x00000002
Option_02    = "STATUS SCU TIMER"
Mask_02      = 0x00000004
Option_03    = "STATUS AXI TIMER"
Mask_03      = 0x00000008
Option_04    = "STATUS CAN 0"
Mask_04      = 0x00000010
Option_05    = "STATUS CAN 1"
Mask_05      = 0x00000020
Option_06    = "STATUS UART 0"
Mask_06      = 0x00000040
Option_06    = "STATUS UART 1"
Mask_06      = 0x00000080
Option_07    = "STATUS ETHERNET"
Mask_07      = 0x00000100
Option_08    = "STATUS KODEX UART"
Mask_08      = 0x00000200
Option_09    = "STATUS KODEX ETH"
Mask_09      = 0x00000400
Option_10    = "STATUS SYSLOG UART"
Mask_10      = 0x00000800
Option_11    = "STATUS SYSLOG ETHERNET"
Mask_11      = 0x00001000
Option_11    = "STATUS FLASH UP"
Mask_11      = 0x00002000
Option_11    = "STATUS FLASH LOAD"
Mask_11      = 0x00004000
Option_11    = "STATUS AXI XCP"
Mask_11      = 0x00008000
Option_11    = "STATUS DMA XCP"
Mask_11      = 0x00010000
Option_12    = "STATUS ETHERNET READY"
Mask_12      = 0x00020000
Option_13    = "STATUS ETHERNET LINK UP"
Mask_13      = 0x00040000
Option_14    = "STATUS ETHERNET LINK NEGOTIATING"
Mask_14      = 0x00080000
Option_16    = "STATUS_MEAS_IS_RUNNING"
Mask_16      = 0x00100000
Option_17    = "STATUS_XCP_DAQ"
Mask_17      = 0x00200000
Option_18    = "STATUS_XCP_CONNECTED"
Mask_18      = 0x00400000
Option_19    = "STATUS_XCP"
Mask_19      = 0x00800000
Option_19    = "STAUTS_ADC"
Mask_19      = 0x01000000
Option_19    = "STAUTS_ADC1"
Mask_19      = 0x02000000
Option_19    = "STAUTS_ADC2"
Mask_19      = 0x04000000
Option_19    = "STAUTS_ADC3"
Mask_19      = 0x08000000
Option_19    = "STAUTS_ADC4"
Mask_19      = 0x10000000
Option_19    = "STAUTS_MEAS_CONNECTED"
Mask_19      = 0x20000000

[Xcp_Flags]
Group        = 5
Name         = "Xcp Flags"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "XCP_READY"
Mask_00      = 0x00000001
Option_01    = "XCP_MEAS_READY"
Mask_01      = 0x00000002

[OUTPUT_EN_Flags]
Group        = 5
Name         = "Output_EN"
Type         = uLong
Row          = 3
Column       = 2
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x00000001
Option_01    = "CAN1"
Mask_01      = 0x00000002
Option_02    = "CAN2"
Mask_02      = 0x00000004
Option_03    = "XCP"
Mask_03      = 0x00000008

[SW_Ver]
Group        = 5
Common       = "SW_Ver"
Row          = 1
Column       = 1

[HW_Ver]
Group        = 5
Common       = "HW_Ver"
Row          = 1
Column       = 1

[Probe_Channel]
Group        = 5
Type         = long
Common       = "Probe_Channel"
Row          = 11
Column       = 4
Display      = "ViewAndModify"

[Probe_Value]
Group        = 5
Common       = "Probe_Value"
Type         = long
Row          = 12
Column       = 4
Display      = "ViewAndModify"

[KoDeX_Instances]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[MainSeq_State]
Group        = 5
Name         = "MainSeq State"
Type         = int
Row          = 3
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_00    = "Init"
Value_00     = 1
Select_01    = "PON"
Value_01     = 2
Select_02    = "Init Flash"
Value_02     = 3
Select_02    = "PON wait"
Value_02     = 4
Select_03    = "UART Kodex Wait"
Value_03     = 5
Select_04    = "UART Syslog Wait"
Value_04     = 6
Select_05    = "Syslog Wait"
Value_05     = 7
Select_06    = "Init ADCs"
Value_06     = 8
Select_07    = "Init Eth"
Value_07     = 9
Select_09    = "Finish startup"
Value_09     = 10
Select_10    = "Ready"
Value_10     = 11
Select_11    = "Restart"
Value_11     = 12
Select_12    = "Restart Wait"
Value_12     = 13
Select_13    = "Resume"
Value_13     = 14
Select_14    = "Stop"
Value_14     = 15
Select_16    = "Error"
Value_16     = 16
Select_17    = "Num"
Value_17     = 17

[SysLog_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 2
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Ready"
Value_02     = 2
Select_05    = "Stop"
Value_05     = 3

[UartKoDeX_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 3
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Ready"
Value_02     = 2
Select_03    = "Restart"
Value_03     = 3
Select_04    = "Resume"
Value_04     = 4
Select_05    = "Stop"
Value_05     = 5

[UartSysLog_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 4
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Ready"
Value_02     = 2
Select_03    = "Restart"
Value_03     = 3
Select_04    = "Resume"
Value_04     = 4
Select_05    = "Stop"
Value_05     = 5

[Eth_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 5
Column       = 3
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "DHCP Start"
Value_02     = 2
Select_03    = "DHCP wait"
Value_03     = 3
Select_04    = "Setup"
Value_04     = 4
Select_05    = "NetUp"
Value_05     = 5
Select_06    = "Close"
Value_06     = 6
Select_07    = "Restart"
Value_07     = 7
Select_08    = "Resume"
Value_08     = 8
Select_09    = "Stop"
Value_09     = 9
Select_10    = "Num"
Value_10    = 10

[EthSysLog_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 6
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Setup"
Value_02     = 2
Select_04    = "Ready"
Value_04     = 3
Select_05    = "Stop"
Value_05     = 4
Select_06    = "RESUME"
Value_06     = 5
Select_07    = "ERROR"
Value_07     = 6
Select_07    = "CLOSE"
Value_07     = 7
Select_08    = "NUM"
Value_08     = 8

[Broadcast_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 7
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "SETUP"
Value_02     = 2
Select_03    = "WAIT"
Value_03     = 3
Select_04    = "CONNECTING"
Value_04     = 4
Select_04    = "READY"
Value_04     = 5
Select_05    = "STOP"
Value_05     = 6
Select_06    = "RESUME"
Value_06     = 7
Select_07    = "ERROR"
Value_07     = 8
Select_07    = "CLOSE"
Value_07     = 9
Select_08    = "NUM"
Value_08     = 10

[Broadcast_TxBps]
Group        = 5
Name         = "BC_TxBps"
Type         = long
Row          = 1
Column       = 4
Display      = "ViewOnly"
[Broadcast_RxBps]
Group        = 5
Name         = "BC_RxBps"
Type         = long
Row          = 2
Column       = 4
Display      = "ViewOnly"

[EthKoDex_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 8
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "READY"
Value_02     = 2
Select_03    = "STOP"
Value_03     = 3
Select_04    = "RESUME"
Value_04     = 4
Select_04    = "ERROR"
Value_04     = 5
Select_05    = "CLOSE"
Value_05     = 6
Select_08    = "NUM"
Value_08     = 7

[Xcp_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Row          = 9
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "READY"
Value_02     = 2
Select_03    = "STOP"
Value_03     = 3
Select_04    = "RESUME"
Value_04     = 4
Select_04    = "NUM"
Value_04     = 5

[Xcp_TxBps]
Group        = 5
Name         = "Xcp_TxBps"
Type         = long
Row          = 3
Column       = 4
Display      = "ViewOnly"
[Xcp_RxBps]
Group        = 5
Name         = "Xcp_RxBps"
Type         = long
Row          = 4
Column       = 4
Display      = "ViewOnly"

[Meas_State]
Group        = 5
Name         = "Tk:Name"
Type         = long
Row          = 9
Column       = 3
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Setup"
Value_02     = 2
Select_03    = "Wait"
Value_03     = 3
Select_04    = "Connect"
Value_04     = 4
Select_04    = "Connect wait"
Value_04     = 5

[Meas_TxBps]
Group        = 5
Name         = "Meas_TxBps"
Type         = long
