[GLOBAL]	; Festlegung der Parametergruppen
[VBatHigh]
Group        = 2
Name         = "Tk:VBatHigh"
Column       = 1
Row          = 3
Type         = uInt
Values       = 0..15000
Help	       = "VBatHigh"

[IBatHigh]
Group        = 2
Name         = "Tk:IBatHigh"
Column       = 1
Row          = 4
Type         = uInt
Values       = 0..3000
Help	       = "IBatHigh"

[VinHigh]
Group        = 2
Name         = "Tk:VinHigh"
Column       = 1
Row          = 5
Type         = uInt
Values       = 0..17000
Help	       = "VinHigh"

[IinHigh]
Group        = 2
Display      = "ViewOnly"
Name         = "Tk:IinHigh"
Column       = 1
Row          = 6
Type         = uInt
Values       = 0..5000
Help	       = "IinHigh"

[IBatLow]
Group        = 2
Name         = "Tk:IBatLow"
Column       = 1
Row          = 7
Type         = int
Values       = -4000..4000
Help	       = "IBatLow"

[QCountCurr]
Group        = 2
Display      = "ViewOnly"
Name         = "Tk:QCountCurr"
Column       = 1
Row          = 8
Type         = uInt
Help	       = "QCountCurr"

[Vin_Gain]
Group        = 2
Name         = "Tk:Vin_Gain"
Column       = 1
Row          = 9
Type         = uInt
Values       = 0..65535
Help	       = "Vin_Gain"

[Vmotor_Gain]
Group        = 2
Name         = "Tk:Vmotor_Gain"
Column       = 1
Row          = 10
Type         = uInt
Values       = 0..65535
Help	       = "Vmotor_Gain"

[Iin_Gain]
Group        = 2
Name         = "Tk:Iin_Gain"
Column       = 1
Row          = 11
Type         = uInt
Values       = 0..65535
Help	       = "Iin_Gain"

[Iin_Offset]
Group        = 2
Name         = "Tk:Iin_Offset"
Column       = 1
Row          = 12
Type         = int
Values       = -32767..32767
Help	       = "Iin_Offset"

[Temp_Gain]
Group        = 2
Name         = "Tk:Temp_Gain"
Column       = 1
Row          = 13
Type         = uInt
Values       = 0..65535
Help	       = "Temp_Gain"

[Temp_Offset]
Group        = 2
Name         = "Tk:Temp_Offset"
Column       = 1
Row          = 14
Type         = int
Values       = -32767..32767
Help	       = "Temp_Offset"

[VCharge]
Group        = 2
Name         = "Tk:VCharge_Setting"
Column       = 1
Row          = 15
Type         = Int
Values       = 14000..24000
Help	       = "VCharge_Setting"

[ICharge]
Group        = 2
Display      = "ViewOnly"
Name         = "Tk:ICharge_Target"
Column       = 1
Row          = 16
Type         = Int
Help	       = "ICharge_Target"
Values       = 0..4000

[RechargeU]
Group        = 2
Name         = "Tk:RechargeThresholdU"
Column       = 1
Row          = 17
Type         = Int
Help	       = "RechargeThresholdU"
Values       = 10000..14000

[I_Min]
Group        = 2
Name         = "I_Min [mA]"
Column       = 1
Row          = 18
Type         = uInt
Values       = 1..2000

[IBatt_Perc]
Group        = 2
Name         = "Tk:IBatt_Perc"
Column       = 1
Row          = 19
Type         = uInt
Help	       = "IBatt_Perc"

[Vmotor_Offset]
Group        = 2
Name         = "Tk:Vmotor_Offset"
Column       = 1
Row          = 20
Type         = char
Values       = -128..127
Help	       = "Vmotor_Offset"

[Vin_Offset]
Group        = 2
Name         = "Tk:Vin_Offset"
Column       = 1
Row          = 21
Type         = char
Values       = -128..127
Help	       = "Vin_Offset"

[PowerDownEn]
Group	       = 2
Name	       = "Tk:PowerDownEn"
Column       = 2
Row          = 1
Type	       = uChar
Help	       = "PowerDownEn"
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[PowerDownT]
Group        = 2
Name         = "Tk:PowerDownT"
Column       = 2
Row          = 2
Type         = uChar
Help	       = "PowerDownT"
Values       = 1..250

[TestBatt]
Group        = 2
Name         = "TestBatt"
Column       = 2
Row          = 3
Type         = uChar
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[BattSelection]
Group        = 2
Name         = "Batt Selection"
Column       = 2
Row          = 8
Type         = uChar
Attrib       = Select
Select_00    = "3.3Ah"
Value_00     = 0
Select_01    = "6.6Ah"
Value_01     = 1
Select_02    = "20Ah"
Value_02     = 2

[DateCode]
Group        = 2
Name         = "LTC_DateCode"
Column       = 2
Row          = 4
Type         = uLong

[CV_Time]
Group        = 2
Name         = "Tk:MaxCVTime"
Column       = 2
Row          = 5
Type         = uChar
Help	       = "MaxCVTime"
Values       = 1..255

[CycleCnt]
Group        = 2
Name         = "Cycle Cnt"
Column       = 2
Row          = 6
Type         = uChar
Values       = 3..255

[TestReset]
Group        = 2
Name         = "Special Selection"
Column       = 2
Row          = 7
Type         = uInt
Attrib       = Option
Option_00    = "TestReset"
Mask_00      = 0x00000001
Option_01    = "TrainLimits"
Mask_01      = 0x00000002
Option_02    = "Autotune QCountMax"
Mask_02      = 0x00000004

[ResRSNSB]
Group        = 2
Name         = "RSNSB (mOhm)"
Column       = 3
Row          = 1
Type         = Int
Values       = 1..10

[Capacity]
Group        = 2
Name         = "Capacity (mAh)"
Column       = 3
Row          = 2
Type         = Int
Help	       = "Capacity"
Values       = 3300..20000

[QCountPrescale]
Group        = 2
Name         = "QCount Prescale"
Column       = 3
Row          = 3
Type         = uInt
Help	       = "QCountPrescale"
;Display      = "ViewOnly"

[QCountMax]
Group        = 2
Name         = "QCount Max"
Column       = 3
Row          = 4
Type         = uInt
Help	       = "QCountMax"

[QCountMin]
Group        = 2
Name         = "QCount Min"
Column       = 3
Row          = 5
Type         = uInt
Help	       = "QCountMin"

[ResRSNSBA]
Group        = 2
Name         = "RSNSB A (mOhm)"
Column       = 4
Row          = 1
Type         = Int
Values       = 1..10

[CapacityA]
Group        = 2
Name         = "Capacity A (mAh)"
Column       = 4
Row          = 2
Type         = Int
Help	       = "Capacity"
Values       = 3300..20000

[QCountPrescaleA]
Group        = 2
Name         = "QCount Prescale A"
Column       = 4
Row          = 3
Type         = uInt
Help	       = "QCountPrescale"
;Display      = "ViewOnly"

[QCountMaxA]
Group        = 2
Name         = "QCount Max A"
Column       = 4
Row          = 4
Type         = uInt
Help	       = "QCountMax"

[QCountMinA]
Group        = 2
Name         = "QCount Min A"
Column       = 4
Row          = 5
Type         = uInt
Help	       = "QCountMin"

[ResRSNSBB]
Group        = 2
Name         = "RSNSB B (mOhm)"
Column       = 5
Row          = 1
Type         = Int
Values       = 1..10

[CapacityB]
Group        = 2
Name         = "Capacity B (mAh)"
Column       = 5
Row          = 2
Type         = Int
Help	       = "Capacity"
Values       = 3300..20000

[QCountPrescaleB]
Group        = 2
Name         = "QCount Prescale B"
Column       = 5
Row          = 3
Type         = uInt
Help	       = "QCountPrescale"
;Display      = "ViewOnly"

[QCountMaxB]
Group        = 2
Name         = "QCount Max B"
Column       = 5
Row          = 4
Type         = uInt
Help	       = "QCountMax"

[QCountMinB]
Group        = 2
Name         = "QCount Min B"
Column       = 5
Row          = 5
Type         = uInt
Help	       = "QCountMin"

[ResRSNSBC]
Group        = 2
Name         = "RSNSB C (mOhm)"
Column       = 6
Row          = 1
Type         = Int
Values       = 1..10

[CapacityC]
Group        = 2
Name         = "Capacity C (mAh)"
Column       = 6
Row          = 2
Type         = Int
Help	       = "Capacity"
Values       = 3300..20000

[QCountPrescaleC]
Group        = 2
Name         = "QCount Prescale C"
Column       = 6
Row          = 3
Type         = uInt
Help	       = "QCountPrescale"
;Display      = "ViewOnly"

[QCountMaxC]
Group        = 2
Name         = "QCount Max C"
Column       = 6
Row          = 4
Type         = uInt
Help	       = "QCountMax"

[QCountMinC]
Group        = 2
Name         = "QCount Min C"
Column       = 6
Row          = 5
Type         = uInt
Help	       = "QCountMin"

[CAN_BroadcastId]
Group        = 2
Common       = "CAN_BroadcastId"
Column       = 1
Row          = 22
Default      = 0x100

; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------

[Error_Flags]
Group        = 3
Name         = "Tk:ERROR_FLAGS"
Column       = 1
Row          = 1
Type         = uLong
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "ERR_DEFAULT"
Mask_00      = 0x00000001
Option_01    = "ERR_EEPROM"
Mask_01      = 0x00000002
Option_02    = "ERR_CAN"
Mask_02      = 0x00000004
Option_03    = "ERR_CAN_OVR"
Mask_03      = 0x00000008
Option_04    = "ERR_LTC"
Mask_04      = 0x00000100
Option_05    = "ERR_I2C"
Mask_05      = 0x00000200
Option_06    = "ERR_ADC"
Mask_06      = 0x00000400
Option_07    = "ERR_BATTERY"
Mask_07      = 0x00000800
Option_08    = "LTC_PENDING_RESTART"
Mask_08      = 0x00010000
Option_09    = "LTC_RESTART"
Mask_09      = 0x00020000
Option_10    = "ERR_IIN_HIGH"
Mask_10      = 0x00040000
Option_11    = "nC10"
Mask_11      = 0x00080000
Option_12    = "ERR_CAN_SET_SPEED"
Mask_12      = 0x01000000
Option_13    = "WAIT_SHIP_MODE"
Mask_13      = 0x02000000
Option_14    = "ERR_NEG_MASK"
Mask_14      = 0xFFFFFFFF

[SW_Ver]
Group        = 3
Display      = "ViewOnly"
Common       = "SW_Ver"
Column       = 1
Row          = 2

[HW_Ver]
Group        = 3
Display      = "ViewOnly"
Common       = "HW_Ver"
Column       = 1
Row          = 3

[EEProm_Ver]
Group        = 3
Name         = "Tk:EEPROM_VER"
Column       = 1
Row          = 4
Type         = uInt
Display      = "ViewOnly"
Help         = "EEProm_Ver"

[CAN_Flags]
Group        = 3
Name         = "Tk:CAN_FLAGS"
Column       = 1
Row          = 7
Type         = uInt
Display      = "ViewOnly"
Help	       = "CAN_Flags"
Attrib       = Option
Option_01    = "Running"
Value_01     = 0x0002
Option_02    = "Ovr"
Value_02     = 0x0010
Option_03    = "TimeOut"
Value_03     = 0x0020
Option_04    = "BaudError"
Value_04     = 0x0040
Option_05    = "CanStart"
Value_05     = 0x0080
Option_06    = "TimeSyncMaster"
Value_06     = 0x0100
Option_07    = "TimeSyncSlave"
Value_07     = 0x0200
Option_08    = "WaitTimeSync"
Value_08     = 0x0400

[CAN_State]
Group        = 3
Name         = "Tk:CAN_STATE"
Column       = 1
Row          = 6
Type         = uChar
Display      = "ViewOnly"
Help	       = "CAN_Status"
Attrib       = Combo
Select_00    = "Idle"
Value_00     = 0
Select_00    = "Start PWR"
Value_00     = 1
Select_01    = "Restart"
Value_01     = 2
Select_02    = "PowerUp"
Value_02     = 3
Select_03    = "WaitInit"
Value_03     = 4
Select_04    = "WaitNormal"
Value_04     = 5
Select_05    = "WaitReady"
Value_05     = 6
Select_06    = "WaitTimeSync"
Value_06     = 7
Select_07    = "Ready"
Value_07     = 8
Select_08    = "PrepareWaitRestart"
Value_08     = 9
Select_09    = "WaitRestart"
Value_09     = 10
Select_10    = "WaitDisable"
Value_10     = 11

[I2C_State]
Group        = 3
Name         = "Tk:I2C_State"
Column       = 2
Row          = 3
Type         = uChar
Display      = "ViewOnly"
Help	       = "I2C_State"
Attrib       = Combo
Select_00    = "I2C_IDLE"
Value_00     = 0
Select_01    = "I2C_READY"
Value_01     = 1
Select_02    = "I2C_START_COND"
Value_02     = 2
Select_03    = "I2C_WAIT_START_COND"
Value_03     = 3
Select_04    = "I2C_WRITE_ADDRESS"
Value_04     = 4
Select_05    = "I2C_WRITE_SUB_ADDRESS"
Value_05     = 5
Select_06    = "I2C_WRITE_DATA_LOW"
Value_06     = 6
Select_07    = "I2C_WRITE_DATA_HIGH"
Value_07     = 7
Select_08    = "I2C_WAIT_WRITE_CONFIRM"
Value_08     = 8
Select_09    = "I2C_RESTART_COND"
Value_09     = 9
Select_10    = "I2C_WAIT_RESTART_COND"
Value_10     = 10
Select_11    = "I2C_WRITE_ADDRESS_READ"
Value_11     = 11
Select_12    = "I2C_READ_LOW"
Value_12     = 12
Select_13    = "I2C_READ_HIGH"
Value_13     = 13
Select_14    = "I2C_SEND_ACK"
Value_14     = 14
Select_15    = "I2C_WAIT_ACK"
Value_15     = 15
Select_16    = "I2C_SEND_NACK"
Value_16     = 16
Select_17    = "I2C_WAIT_NACK"
Value_17     = 17
Select_18    = "I2C_STOP_COND"
Value_18     = 18
Select_19    = "I2C_WAIT_STOP_COND"
Value_19     = 19
Select_20    = "I2C_ERROR"
Value_20     = 20

[BattType]
Group        = 3
Name         = "Tk:BattType"
Column       = 2
Row          = 5
Type         = uChar
Display      = "ViewOnly"
Help	       = "BattType"
Attrib       = Select
Select_00    = "LI_ION_PROGRAMMABLE"
Value_00     = 0
Select_01    = "LI_ION_FIXED_4P2V"
Value_01     = 1
Select_02    = "LI_ION_FIXED_4P1V"
Value_02     = 2
Select_03    = "LI_ION_FIXED_4P0V"
Value_03     = 3
Select_04    = "LIFEPO4_PROGRAMMABLE"
Value_04     = 4
Select_05    = "LIFEPO4_FIXED_FAST_CHARGE"
Value_05     = 5
Select_06    = "LIFEPO4_FIXED_3P6V"
Value_06     = 6
Select_07    = "LEAD_ACID_FIXED"
Value_07     = 7
Select_08    = "LEAD_ACID_PROGRAMMABLE"
Value_08     = 8

[CellsCnt]
Group        = 3
Name         = "Tk:CellsCnt"
Column       = 2
Row          = 6
Type         = uChar
Display      = "ViewOnly"
Help	       = "CellsCnt"

[LTC_State]
Group        = 3
Name         = "Tk:LTC_State"
Column       = 2
Row          = 2
Type         = uChar
Display      = "ViewOnly"
Help	       = "LTC_State"
Attrib       = Combo
Select_00    = "LTC_IDLE"
Value_00     = 0
Select_01    = "LTC_READY"
Value_01     = 1
Select_02    = "LTC_START"
Value_02     = 2
Select_03    = "LTC_STOP"
Value_03     = 3
Select_04    = "LTC_WAIT_ANSWER"
Value_04     = 4
Select_05    = "LTC_ERROR"
Value_05     = 5

[MainSeq_State]
Group        = 3
Name         = "Tk:MAINSEQSTATE"
Column       = 2
Row          = 1
Type         = uChar
Display      = "ViewOnly"
Help	       = "MainSeq_State"
Attrib       = Combo
Select_00    = "MS_PON"
Value_00     = 0
Select_01    = "MS_WAIT_EE_PROM"
Value_01     = 1
Select_02    = "MS_RESTART"
Value_02     = 2
Select_03    = "MS_RESTART_WAIT"
Value_03     = 3
Select_04    = "MS_WAIT_CAN"
Value_04     = 4
Select_04    = "MS_WAIT_START_MEAS"
Value_04     = 5
Select_05    = "MS_SHOW_START_DSP"
Value_05     = 6
Select_06    = "MS_SHOW_CONFIG_DSP"
Value_06     = 7
Select_07    = "MS_EDIT_CONFIG"
Value_07     = 8
Select_08    = "MS_HANDLER_WAIT"
Value_08     = 9
Select_09    = "MS_RESET"
Value_09     = 10
Select_10    = "MS_EEREAD"
Value_10     = 11
Select_11    = "MS_EEWRITE"
Value_11     = 12
Select_12    = "MS_ERROR"
Value_12     = 13
Select_13    = "MS_ERROR_WAIT"
Value_13     = 14
Select_14    = "MS_START_PRESET"
Value_14     = 15
Select_15    = "MS_REQUEST_BAT_INFO"
Value_15     = 16
Select_16    = "MS_READ_SYS_STATUS"
Value_16     = 17
Select_17    = "MS_READ_CHARGE_STATUS"
Value_17     = 18
Select_18    = "MS_READ_CHARGE_STATE"
Value_18     = 19
Select_19    = "MS_READ_LIMITS_ACTIVE"
Value_19     = 20
Select_20    = "MS_READ_CHARGE_STATE_ALERT"
Value_20     = 21
Select_21    = "MS_READ_CHARGE_STATUS_ALERT"
Value_21     = 22
Select_22    = "MS_READ_CONFIG_BITS"
Value_22     = 23
Select_23    = "MS_STOP_PRESET"
Value_23     = 24
Select_24    = "MS_REQUEST_LTC_PARAM"
Value_24     = 25
Select_25    = "MS_SET_LTC_PARAM"
Value_25     = 26
Select_26    = "MS_START_CHARGER"
Value_26     = 27
Select_27    = "MS_STOP_CHARGER"
Value_27     = 28
Select_28    = "MS_STOP_I2C"
Value_28     = 29
Select_29    = "MS_FORCE_MEAS_SYS"
Value_29     = 30
Select_30    = "MS_START_SET_ALL"
Value_30     = 31
Select_31    = "MS_FINISH_SET_ALL"
Value_31     = 32
Select_32    = "MS_SUSPEND_CHARGE_PRESET"
Value_32     = 33
Select_33    = "MS_SET_QCOUNT_INFO"
Value_33     = 34
Select_34    = "MS_START_DISP_READY"
Value_34     = 35
Select_35    = "MS_RELEASE_INT"
Value_35     = 36
Select_36    = "MS_SET_NEW_ITARGET"
Value_36     = 37
Select_37    = "MS_WAIT_SHIP_MODUS"
Value_37     = 38
Select_38    = "MS_STOP_CHARGER_SAVE_QCOUNT"
Value_38     = 39
Select_39    = "MS_CALIB"
Value_39     = 40

[SubAddr]
Group        = 3
Name         = "Tk:SubAddr"
Column       = 2
Row          = 7
Type         = uInt
Display      = "ViewOnly"
Help	       = "SubAddr"

[SendMsg]
Group        = 3
Name         = "Tk:SendMsg"
Column       = 2
Row          = 8
Type         = uInt
Display      = "ViewOnly"
Help	       = "SendMsg"

[DieTemp]
Group        = 3
Name         = "Tk:DieTemp"
Column       = 3
Row          = 6
Type         = char
Display      = "ViewOnly"
Help	       = "DieTemp"

[NTCTemp]
Group        = 3
Name         = "Tk:NTCTemp"
Column       = 3
Row          = 5
Type         = char
Display      = "ViewOnly"
Help	       = "NTCTemp"

[ConfigBits]
Group        = 3
Name         = "Tk:ConfigBits"
Column       = 4
Row          = 2
Type         = uChar
Help	       = "ConfigBits"
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "Suspend Charger"
Mask_00      = 0x0001
Option_01    = "Run BSR"
Mask_01      = 0x0002
Option_03    = "Force Meas Sys"
Mask_03      = 0x0004
Option_04    = "MPPT Enabled"
Mask_04      = 0x0008
Option_05    = "QCount Enabled"
Mask_05      = 0x0010

[ChargeStatus]
Group        = 3
Name         = "Tk:ChargeStatus"
Column       = 4
Row          = 4
Type         = uChar
Help	       = "ChargeStatus"
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "VIN_UVCL_ACTIVE"
Mask_00      = 0x00000001
Option_01    = "IIN_LIMIT_ACTIVE"
Mask_01      = 0x00000002
Option_02    = "CONSTANT_CURRENT"
Mask_02      = 0x00000004
Option_03    = "CONSTANT_VOLTAGE"
Mask_03      = 0x00000008

[VBAT]
Group        = 3
Name         = "Tk:VBAT"
Column       = 3
Row          = 2
Type         = Int
Display      = "ViewOnly"
Help	       = "VBAT"

[VIN]
Group        = 3
Name         = "Tk:VIN"
Column       = 3
Row          = 1
Type         = Int
Display      = "ViewOnly"
Help	       = "VIN"

[IBAT]
Group        = 3
Name         = "Tk:IBAT"
Column       = 3
Row          = 4
Type         = Int
Display      = "ViewOnly"
Help	       = "IBAT"

[IIN]
Group        = 3
Name         = "Tk:IIN"
Column       = 3
Row          = 3
Type         = Int
Display      = "ViewOnly"
Help	       = "IIN"

[ChargeState]
Group	       = 3
Name	       = "Tk:ChargeState"
Column       = 4
Row          = 3
Type	       = Int
Display      = "ViewOnly"
Help	       = "ChargeState"
Attrib       = Select
Select_01    = "Idle"
Value_01     = 0
Select_02    = "BAT_SHORT_FAULT"
Value_02     = 1
Select_03    = "BAT_MISSING_FAULT"
Value_03     = 2
Select_04    = "MAX_CHARGE_TIME_FAULT"
Value_04     = 4
Select_05    = "C_OVER_X_TERM"
Value_05     = 8
Select_06    = "TIMER_TERM"
Value_06     = 16
Select_07    = "NTC_PAUSE"
Value_07     = 32
Select_08    = "CC_CV_CHARGE"
Value_08     = 64
Select_09    = "PRECHARGE"
Value_09     = 128
Select_10    = "CHARGER_SUSPENDED"
Value_10     = 256
Select_11    = "ABSORD_CHARGE"
Value_11     = 512
Select_12    = "EQUALIZE_CHARGE"
Value_12     = 1024

[EnVIN]
Group	       = 3
Name	       = "Tk:VINState"
Column       = 6
Row          = 1
Type	       = uChar
Display      = "ViewOnly"
Help	       = "VINState"
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[EnEntladen]
Group	       = 3
Name	       = "Tk:EntladenState"
Column       = 6
Row          = 2
Type	       = uChar
Display      = "ViewOnly"
Help	       = "EntladenState"
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 0
Select_01    = "Tk:Off"
Value_01     = 1

[MotorOn]
Group	       = 3
Name	       = "Tk:MotorState"
Column       = 6
Row          = 3
Type	       = uChar
Display      = "ViewOnly"
Help	       = "MotorState"
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[EnBacklight]
Group	       = 3
Name	       = "Tk:BacklightState"
Column       = 6
Row          = 4
Type	       = uChar
Display      = "ViewOnly"
Help	       = "BacklightState"
Attrib       = Select
Select_00    = "Tk:On"
Value_00     = 1
Select_01    = "Tk:Off"
Value_01     = 0

[CVTimer]
Group	       = 3
Name	       = "Tk:CVTimer"
Column       = 3
Row          = 12
Type	       = uInt
Display      = "ViewOnly"
Help	       = "CVTimer"

[QCountCurr]
Group        = 3
Name         = "Tk:QCountCurr"
Column       = 3
Row          = 13
Type         = uInt
Display      = "ViewOnly"
Help	       = "QCountCurr"

[QCountMax]
Group        = 3
Name         = "Tk:QCountMax"
Column       = 3
Row          = 14
Type         = uInt
Display      = "ViewOnly"
Help	       = "QCountMax"

[QCountMin]
Group        = 3
Name         = "Tk:QCountMin"
Column       = 3
Row          = 15
Type         = uInt
Display      = "ViewOnly"
Help	       = "QCountMin"

[SMBAlert_State]
Group        = 3
Name         = "Tk:SMBAlert_State"
Column       = 2
Row          = 4
Type         = uChar
Display      = "ViewOnly"
Help	       = "SMBAlert_State"
Attrib       = Combo
Select_00    = "SMB_IDLE"
Value_00     = 0
Select_01    = "SMB_INT_RECEIVED"
Value_01     = 1
Select_02    = "SMB_RELEASE_INT"
Value_02     = 2
Select_03    = "SMB_REQUEST_LTC_PARAM"
Value_03     = 3
Select_04    = "SMB_SET_LTC_PARAM"
Value_04     = 4
Select_05    = "SMB_STOP_I2C"
Value_05     = 5

[BattSOC]
Group        = 3
Name         = "Tk:BattSOC"
Column       = 3
Row          = 11
Type         = uChar
Display      = "ViewOnly"
Help	       = "BattSOC"

