[GLOBAL]	; Festlegung der Parametergruppen
Group        = 2
Common       = "CAR_CAU4"
Name         = "P1 CAR_CAU4 gain1"

[Offset_P]
Group        = 2
Common       = "Offset"
Name         = "P1 Offset"


; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------
[Error_Flags]
Group        = 3
Name         = "Error Flags"
Type         = uInt
Attrib       = Option
Option_01    = "EEprom"
Mask_01      = 0x0001
Option_02    = "Asic"
Mask_02      = 0x0002
Option_03    = "CAN"
Mask_03      = 0x0004
Option_10    = "Fifo OVR"
Mask_10      = 0x0008
Option_11    = "Tx OVR"
Mask_11      = 0x0010
Option_12    = "Clock"
Mask_12      = 0x0020

[SW_Ver]
Group        = 3
Common       = "SW_Ver"

[HW_Ver]
Group        = 3
Common       = "HW_Ver"

[EEprom_Ver]
Group        = 3
Common       = "EEprom_Ver"

[Probe_Channel]
Group        = 3
Common       = "Probe_Channel"
Values       = -1..1

[Probe_Value]
Group        = 3
Common       = "Probe_Value"

[ASIC_SN]
Group        = 3
Common       = "Asic_Sn"

[OWH_State]
Group        = 3
Common       = "OWH_State"

[ProbeType]
Group        = 3
Common       = "ProbeType"

[Kalib]
Group        = 3
Common       = "Kalib"

[Offset] ; [Offset]
Group        = 3
Common       = "Offset"
Name         = "Tk:Offset1"

