[GLOBAL]	; Festlegung der Parametergruppen
Select_06    = "MS_EXECUTE"
Value_06     = 0x0005
Select_07    = "MS_ERROR"
Value_07     = 0x0006
Select_08    = "MS_ERROR_RESUME"
Value_08     = 0x0007


[CAN_State]
Group        = 2
Type         = char
Name         = "Tk:Name"
Attrib       = Select
Select_01    = "CAN_IDLE"
Value_01     = 0x0000
Select_02    = "CAN_RESTART"
Value_02     = 0x0001
Select_03    = "CAN_POWER_UP"
Value_03     = 0x0002
Select_04    = "CAN_WAIT_INIT"
Value_04     = 0x0003
Select_05    = "CAN_WAIT_NORMAL"
Value_05     = 0x0004
Select_06    = "CAN_WAIT_READY"
Value_06     = 0x0005
Select_07    = "CAN_READY"
Value_07     = 0x0006
Select_08    = "CAN_PREPARE_WAIT_RESTART"
Value_08     = 0x0007
Select_09    = "CAN_WAIT_RESTART"
Value_09     = 0x0008
Select_10    = "CAN_WAIT_DISABLE"
Value_10     = 0x0009

[CAN_Bps]
Group        = 2
Name         = "Tk:Name"
Type         = uInt

[CAN_Fps]
Group        = 2
Name         = "Tk:Name"
Type         = uInt

[CAN_Fps0]
Group        = 2
Name         = "Can FramesPerSecond 0"
Type         = uInt

[CAN_Fps1]
Group        = 2
Name         = "Can FramesPerSecond 1"
Type         = uInt

[CAN_Fps2]
Group        = 2
Name         = "Can FramesPerSecond 2"
Type         = uInt

[ChannelSelection]
Group        = 2
Name         = "Channel Selection"
Type         = int

[Dac_Value]
Group        = 2
Name         = "DAC Value"
Type         = long


; -----------------------------------------------
; KALIB
; -----------------------------------------------
[Serial_Number]
Group        = 3
Common       = "Serial_Number"	
Default      = -1

[Month]
Group        = 3
Common       = "Month"

[Year]
Group        = 3
Common       = "Year"

[CHAN_I_CGI]
Group        = 3
Name         = "CHAN_I_CGI"
Type		  = uInt

[CHAN_VCC_CAU0]
Group        = 3
Name         = "CHAN_VCC_CAU0"
Type		  = uInt

[CHAN_S_VCC_CAU1]
Group        = 3
Name         = "CHAN_U_CAU1"
Type		  = uInt

[Ig_Offset]
Group        = 3
Name         = "Ig Offset"
Type		  = long

[Ig_Calib]
Group        = 3
Name         = "Ig Calib"
Type		  = long

[Vcc_Offset]
Group        = 3
Name         = "VCC Offset"
Type		  = long

[Vcc_Calib]
Group        = 3
Name         = "VCC Calib"
Type		  = long

[S_Vcc_Offset]
Group        = 3
Name         = "S_VCC Offset"
Type		  = long

[S_Vcc_Calib]
Group        = 3
Name         = "S_VCC Calib"
Type		  = long

[DAC_Calib]
Group        = 3
Name         = "DAC_Calib"
Type		  = long

[DAC_Offset]
Group        = 3
Name         = "DAC_Offset"
Type		  = long

[T_Scale]
Group        = 3
Name         = "T_Scale"
Type		  = long

[CanConfigProt]
Group        = 3
Common       = "CanConfigProt"

[CAN_BroadcastId]
Group        = 3
Common       = "CAN_BroadcastId"
Default      = 0x100

[TimeScale]
Group        = 3
Name	        = "Time Scale"
Type         = long


; -----------------------------------------------
; TRIM
; -----------------------------------------------
[TRR_TRIMC_1_100]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 1
Name         = "P1 TRR_TRIMC_100"

[TRR_TRIMA_1_100]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 1
Name         = "P1 TRR_TRIMA_100"

[TRR_TRIMBV_1_100]
Group        = 4
Common       = "TRR_TRIMBV"
Help         = "CalibTrim_Fuse"
Column       = 3
Row          = 1
Name         = "P1 TRR_TRIMBV_100"

[TRR_TRIMBTC_1_100]
Group        = 4
Common       = "TRR_TRIMBTC"
Help         = "CalibTrim_Fuse"
Column       = 4
Row          = 1
Name         = "P1 TRR_TRIMBTC_100"

[TRR_TRIMC_1_50]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 2
Name         = "P1 TRR_TRIMC_50"

[TRR_TRIMA_1_50]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 2
Name         = "P1 TRR_TRIMA_50"

[TRR_TRIMBV_1_50]
Group        = 4
Common       = "TRR_TRIMBV"
Column       = 3
Row          = 2
Name         = "P1 TRR_TRIMBV_50"

[TRR_TRIMBTC_1_50]
Group        = 4
Common       = "TRR_TRIMBTC"
Column       = 4
Row          = 2
Name         = "P1 TRR_TRIMBTC_50"

[TRR_TRIMC_1_24]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 3
Name         = "P1 TRR_TRIMC_24"

[TRR_TRIMA_1_24]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 3
Name         = "P1 TRR_TRIMA_24"

[TRR_TRIMBV_1_24]
Group        = 4
Common       = "TRR_TRIMBV"
Column       = 3
Row          = 3
Name         = "P1 TRR_TRIMBV_24"

[TRR_TRIMBTC_1_24]
Group        = 4
Common       = "TRR_TRIMBTC"
Column       = 4
Row          = 3
Name         = "P1 TRR_TRIMBTC_24"

[TRR_TRIMC_1_6]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 4
Name         = "P1 TRR_TRIMC_6"

[TRR_TRIMA_1_6]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 4
Name         = "P1 TRR_TRIMA_6"

[TRR_TRIMBV_1_6]
Group        = 4
Common       = "TRR_TRIMBV"
Column       = 3
Row          = 4
Name         = "P1 TRR_TRIMBV_6"

[TRR_TRIMBTC_1_6]
Group        = 4
Common       = "TRR_TRIMBTC"
Column       = 4
Row          = 4
Name         = "P1 TRR_TRIMBTC_6"

[TRR_TRIMC_1_1]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 5
Name         = "P1 TRR_TRIMC_1"

[TRR_TRIMA_1_1]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 5
Name         = "P1 TRR_TRIMA_1"

[TRR_TRIMBV_1_1]
Group        = 4
Common       = "TRR_TRIMBV"
Help         = "CalibTrim_Fuse"
Column       = 3
Row          = 5
Name         = "P1 TRR_TRIMBV_1"

[TRR_TRIMBTC_1_1]
Group        = 4
Common       = "TRR_TRIMBTC"
Help         = "CalibTrim_Fuse"
Column       = 4
Row          = 5
Name         = "P1 TRR_TRIMBTC_1"

[TRR_TRIMC_2_100]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 6
Name         = "P2 TRR_TRIMC_100"

[TRR_TRIMA_2_100]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 6
Name         = "P2 TRR_TRIMA_100"

[TRR_TRIMBV_2_100]
Group        = 4
Common       = "TRR_TRIMBV"
Help         = "CalibTrim_Fuse"
Column       = 3
Row          = 6
Name         = "P2 TRR_TRIMBV_100"

[TRR_TRIMBTC_2_100]
Group        = 4
Common       = "TRR_TRIMBTC"
Help         = "CalibTrim_Fuse"
Column       = 4
Row          = 6
Name         = "P2 TRR_TRIMBTC_100"

[TRR_TRIMC_2_50]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 7
Name         = "P2 TRR_TRIMC_50"

[TRR_TRIMA_2_50]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 7
Name         = "P2 TRR_TRIMA_50"

[TRR_TRIMBV_2_50]
Group        = 4
Common       = "TRR_TRIMBV"
Column       = 3
Row          = 7
Name         = "P2 TRR_TRIMBV_50"

[TRR_TRIMBTC_2_50]
Group        = 4
Common       = "TRR_TRIMBTC"
Column       = 4
Row          = 7
Name         = "P2 TRR_TRIMBTC_50"

[TRR_TRIMC_2_24]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 8
Name         = "P2 TRR_TRIMC_24"

[TRR_TRIMA_2_24]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 8
Name         = "P2 TRR_TRIMA_24"

[TRR_TRIMBV_2_24]
Group        = 4
Common       = "TRR_TRIMBV"
Column       = 3
Row          = 8
Name         = "P2 TRR_TRIMBV_24"

[TRR_TRIMBTC_2_24]
Group        = 4
Common       = "TRR_TRIMBTC"
Column       = 4
Row          = 8
Name         = "P2 TRR_TRIMBTC_24"

[TRR_TRIMC_2_6]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 9
Name         = "P2 TRR_TRIMC_6"

[TRR_TRIMA_2_6]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 9
Name         = "P2 TRR_TRIMA_6"

[TRR_TRIMBV_2_6]
Group        = 4
Common       = "TRR_TRIMBV"
Column       = 3
Row          = 9
Name         = "P2 TRR_TRIMBV_6"

[TRR_TRIMBTC_2_6]
Group        = 4
Common       = "TRR_TRIMBTC"
Column       = 4
Row          = 9
Name         = "P2 TRR_TRIMBTC_6"

[TRR_TRIMC_2_1]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 10
Name         = "P2 TRR_TRIMC_1"

[TRR_TRIMA_2_1]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 10
Name         = "P2 TRR_TRIMA_1"

[TRR_TRIMBV_2_1]
Group        = 4
Common       = "TRR_TRIMBV"
Help         = "CalibTrim_Fuse"
Column       = 3
Row          = 10
Name         = "P2 TRR_TRIMBV_1"

[TRR_TRIMBTC_2_1]
Group        = 4
Common       = "TRR_TRIMBTC"
Help         = "CalibTrim_Fuse"
Column       = 4
Row          = 10
Name         = "P2 TRR_TRIMBTC_1"

