// ********************************************
// created by DatFileCreator
// device : 0x00035D0B
//   - SW_EN_CAN2
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
;Group_15           = "Performance"
;User_15            = System
;Ident_15           = "PERFORMANCE_DATA"
;Display_15         = "ViewOnly"
;CanSpace           = 0x30; Belegung des Modus von Can Identifiern

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
Name_01             = "Tk:Reset"; Reset
Value_01            = 0x0010
Id_01               = CMD_RESET
User_01             = default; Zugriffsrecht
Help_01             = "Reset"

Name_02             = "Apply Changes"; Apply Changes
Value_02            = 0x0060
Id_02               = CMD_APPLY_CHANGES
User_02             = operator; Zugriffsrecht
Help_02             = "ApplyChanges"

Name_03             = "Tk:SaveAllPar"; SavePar
Value_03            = 0x0020
Id_03               = CMD_SAVE_ALL_PAR
User_03             = operator; Zugriffsrecht
Help_03             = "SavePar"

Name_04             = "Tk:SaveAsDef";
Value_04            = 0xCB1C
Id_04               = CMD_SAVE_AS_DEF
User_04             = operator; Zugriffsrecht
Help_04             = "SaveAsDefault"

Name_05             = "Tk:LoadDef";
Value_05            = 0xCB1D
Id_05               = CMD_LOAD_DEF
User_05             = operator; Zugriffsrecht
Help_05             = "SaveAsDefault"

Name_06             = "Tk:LocateMe";
Value_06            = 0x1301
Id_06               = CMD_LOCATE_ME
User_06             = operator; Zugriffsrecht
Help_06             = "LocateMe"

Name_07             = "Tk:SaveCalib"
Value_07            = 0xCA1B
Id_07               = CMD_SAVE_CALIB
User_07             = system; Zugriffsrecht
Help_07             = "SaveCalib"

Name_08             = "Tk:Boot"; Boot
Value_08            = 0xB007
User_08             = system; Zugriffsrecht
Help_08             = "Boot"
Protect_08          = "Tk:BootWarning"

Name_09             = "DumpDbcAll"; StopMeas
Value_09            = 0x1101
Id_09               = CMD_DUMP_DBC
User_09             = system; Zugriffsrecht
Help_09             = "DumpDbc"

Name_10             = "Calib_ETR_ETS"; CalibEtrEts
Value_10            = 0x1201
Id_10               = CMD_CALIB_ETR_ETS
User_10             = system; Zugriffsrecht
Help_10             = "CalibETRETS"

Name_11             = "DIGIO init"; CalibEtrEts
Value_11            = 0x1401
Id_11               = CMD_DIGIO_INIT
User_11             = system; Zugriffsrecht
Help_11             = "CalibETRETS"

Name_12             = "DIGIO exec"; CalibEtrEts
Value_12            = 0x1402
Id_12               = CMD_DIGIO_EXEC
User_12             = system; Zugriffsrecht
Help_12             = "CalibETRETS"

Name_13             = "Activate SW"
Value_13            = 0x0070
Id_13               = CMD_ACTIVATE_SW
User_13             = operator

// ********************************************
// GLOBAL_PAR
// ********************************************
[CAN_BaseId]
Group               = 1
Common              = "CAN_BaseId"
Default             = 0x700
Help                = "CAN_BaseId_Fuse3"
Column              = 1
Row                 = 1

[CAN2_Baudrate]
Group               = 1
Common              = "CAN_Baudrate"
Name                = "CAN_Baudrate"
Type                = uInt
Column              = +0
Row                 = +1

[CAN2_OPTION]
Group               = 1
Common              = "CAN_Option"
Name                = "CAN_Option"
Type                = uInt
Help                = "Can_Option_Fuse3"
Column              = +0
Row                 = +1

[Common_Option]
Group               = 1
Column              = +1
Row                 = +1
Name                = "Tk:Common_Option"
Help                = "Common_Option"
Type                = uLong
Attrib              = Option
Option_01           = "Tk:Common:Channel:Option:Enable"
Mask_01             = 0x00000001
Option_02           = "Tk:Channel:Option:Autorange"
Mask_02             = 0x00000002

[Common_Speed]
Group               = 1
Common              = "SpeedAS8510"
Type                = uInt
Name                = "Tk:Common_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[Common_Range]
Group               = 1
Common              = "RangeAS8510"
Type                = uInt
Name                = "Tk:Common_Range"
Default             = 0
Column              = +0
Row                 = +1

[Common_Rm]
Group               = 1
Common              = "Rm"
Name                = "Tk:Common_Rm"; Namenskonvention: Tk:ParameterId:Name
Type                = uInt
Column              = +0
Row                 = +1

[Common_AveNum]
Group               = 1
Common              = "Ave_uInt"
Name                = "Tk:Common_Ave"
Type                = uInt
Column              = +0
Row                 = +1

[DeviceInfoTransmit]
Group               = 1
Column              = +1
Row                 = +1
Name                = "Tk:DeviceInfoTransmit"
;Common              = "DeviceInfoTransmit"
Type                = long
Attrib  = Select
Select_01="Off"
Value_01=-1
Select_02="once on startup"
Value_02=0
Select_03="every 1min"
Value_03=1
Select_04="every 5min"
Value_04=5
Select_05="every 30min"
Value_05=30
Select_06="every 1h"
Value_06=60

// ********************************************
// CHANNEL_PAR
// ********************************************

[P1_Name]
Group               = 2
SubGroup            = 1
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P1_Option]
Group               = 2
SubGroup            = 1
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P1_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P1_Speed]
Group               = 2
SubGroup            = 1
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P1_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P1_Range]
Group               = 2
SubGroup            = 1
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P1_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P1_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P1_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P1_Rm]
Group               = 2
SubGroup            = 1
Common              = Rm
Name                = "Tk:P1_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1_AveNum]
Group               = 2
SubGroup            = 1
Common              = "Ave_uInt"
Name                = "Tk:P1_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2_Name]
Group               = 2
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P2_Option]
Group               = 2
SubGroup            = 2
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P2_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P2_Speed]
Group               = 2
SubGroup            = 2
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P2_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P2_Range]
Group               = 2
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P2_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P2_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P2_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P2_Rm]
Group               = 2
SubGroup            = 2
Common              = Rm
Name                = "Tk:P2_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2_AveNum]
Group               = 2
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P2_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P3_Name]
Group               = 2
SubGroup            = 3
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P3_Option]
Group               = 2
SubGroup            = 3
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P3_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P3_Speed]
Group               = 2
SubGroup            = 3
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P3_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P3_Range]
Group               = 2
SubGroup            = 3
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P3_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P3_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P3_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P3_Rm]
Group               = 2
SubGroup            = 3
Common              = Rm
Name                = "Tk:P3_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P3_AveNum]
Group               = 2
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P3_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P4_Name]
Group               = 2
SubGroup            = 4
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P4_Option]
Group               = 2
SubGroup            = 4
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P4_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P4_Speed]
Group               = 2
SubGroup            = 4
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P4_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P4_Range]
Group               = 2
SubGroup            = 4
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P4_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P4_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P4_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P4_Rm]
Group               = 2
SubGroup            = 4
Common              = Rm
Name                = "Tk:P4_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P4_AveNum]
Group               = 2
SubGroup            = 4
Common              = "Ave_uInt"
Name                = "Tk:P4_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P5_Name]
Group               = 2
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P5_Option]
Group               = 2
SubGroup            = 5
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P5_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P5_Speed]
Group               = 2
SubGroup            = 5
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P5_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P5_Range]
Group               = 2
SubGroup            = 5
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P5_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P5_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P5_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P5_Rm]
Group               = 2
SubGroup            = 5
Common              = Rm
Name                = "Tk:P5_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P5_AveNum]
Group               = 2
SubGroup            = 5
Common              = "Ave_uInt"
Name                = "Tk:P5_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P6_Name]
Group               = 2
SubGroup            = 6
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P6_Option]
Group               = 2
SubGroup            = 6
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P6_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P6_Speed]
Group               = 2
SubGroup            = 6
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P6_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P6_Range]
Group               = 2
SubGroup            = 6
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P6_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P6_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P6_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P6_Rm]
Group               = 2
SubGroup            = 6
Common              = Rm
Name                = "Tk:P6_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P6_AveNum]
Group               = 2
SubGroup            = 6
Common              = "Ave_uInt"
Name                = "Tk:P6_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P7_Name]
Group               = 2
SubGroup            = 7
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P7_Option]
Group               = 2
SubGroup            = 7
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P7_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P7_Speed]
Group               = 2
SubGroup            = 7
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P7_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P7_Range]
Group               = 2
SubGroup            = 7
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P7_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P7_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P7_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P7_Rm]
Group               = 2
SubGroup            = 7
Common              = Rm
Name                = "Tk:P7_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P7_AveNum]
Group               = 2
SubGroup            = 7
Common              = "Ave_uInt"
Name                = "Tk:P7_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P8_Name]
Group               = 2
SubGroup            = 8
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P8_Option]
Group               = 2
SubGroup            = 8
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P8_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P8_Speed]
Group               = 2
SubGroup            = 8
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P8_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P8_Range]
Group               = 2
SubGroup            = 8
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P8_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P8_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P8_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

