[GLOBAL]	; Festlegung der Parametergruppen
Common       = "Speed16kHzB"
Name         = "Tk:P1_Speed"
Type         = uInt
Column       = 2
Row          = 1

[Probe1B_Speed]
Group        = 4
Common       = "Speed16kHzB"
Name         = "Tk:P1B_Speed"
Type         = uInt
Column       = 3
Row          = 1

[P1_Ave]
Group        = 4
Common       = "Ave"
Type         = uInt
Name         = "Tk:P1_Ave"
Column       = 2
Row          = 2

[P1B_Ave]
Group        = 4
Common       = "Ave"	
Type         = uInt
Name         = "Tk:P1B_Ave"
Column       = 3
Row          = 2

[P1_Type]
Group        = 4
Common       = "ProbeType"
Type         = uInt
Name         = "Tk:P1_Probe_Type"
Column       = 2
Row          = 3

[P1B_Type]
Group        = 4
Common       = "ProbeType"
Type         = Int
Name         = "Tk:P1B_Probe_Type"
Column       = 3
Row          = 3

[P1_Kalib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P1_Calib"
Column       = 2
Row          = 4

[P1B_Kalib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P1B_Calib"
Column       = 3
Row          = 4

[P1_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P1_Offset"
Column       = 2
Row          = 5

[P1B_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P1B_Offset"
Column       = 3
Row          = 5

[P1_DefaultCalib]
Group        = 4
Name         = "Tk:P1_DefaultCalib"
Type         = uInt
Column       = 2
Row          = 6

[P1B_DefaultCalib]
Group        = 4
Name         = "Tk:P1B_DefaultCalib"
Type         = uInt
Column       = 3
Row          = 6

; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------

[Error_Flags]
Group        = 5
Name         = "Error Flags"
Type         = uLong
Attrib       = Option
Option_00    = "ERR Hw"
Mask_00      = 0x00000001
Option_01    = "ERR E2Prom"
Mask_01      = 0x00000002
Option_02    = "ERR Asic1"
Mask_02      = 0x00000004
Option_03    = "ERR Owh"
Mask_03      = 0x00000008
Option_04    = "ERR Can1"
Mask_04      = 0x00000010
Option_05    = "Can1 OVR"
Mask_05      = 0x00000020
Option_06    = "Accu Fifo"
Mask_06      = 0x00000100
Option_07    = "Sample OVR"
Mask_07      = 0x00000200
Option_08    = "Sample CONST"
Mask_08      = 0x00000400
Option_09    = "Period OVR"
Mask_09      = 0x00000800
Option_10    = "CSM Selected"
Mask_10      = 0x00002000
Option_11    = "CSM Mode Idle"
Mask_11      = 0x00004000
Option_12    = "Default Calib"
Mask_12      = 0x00008000
Option_13    = "ERR Asic2"
Mask_13      = 0x00100000
Option_14    = "ERR Can2"
Mask_14      = 0x01000000
Option_15    = "Can2 OVR"
Mask_15      = 0x02000000

[SW_Ver]
Group        = 5
Common       = "SW_Ver"

[HW_Ver]
Group        = 5
Common       = "HW_Ver"

[CanConfigProt]
Group        = 5
Common       = "CanConfigProt"
Type         = long
Help         = "Can_ConfigProt_One"

[Probe_Channel]
Group        = 5
Type         = long
Common       = "Probe_Channel"

[Probe_Value]
Group        = 5
Common       = "Probe_Value"
Type         = long

[MainSeqState]
Group        = 5
Name         = "Tk:Name"
Type         = int
Attrib       = Combo
Select_00    = "Idle"
Value_00     = 0
Select_01    = "PO"
Value_01     = 1
Select_02    = "PO_Init"
Value_02     = 2
Select_03    = "PO_WaitE2Up"
Value_03     = 3
Select_04    = "PO_WaitE2Ready"
Value_04     = 4
Select_05    = "PO_WaitE2WriteReady"
Value_05     = 5
Select_06    = "Init"
Value_06     = 6
Select_07    = "Init_WaitCan"
Value_07     = 7
Select_08    = "Init_Exec"
Value_08     = 8
Select_09    = "WaitOwhReady"
Value_09     = 9
Select_00    = "WaitHandlerReady"
Value_00     = 10
Select_11    = "WaitData"
Value_11     = 11
Select_12    = "Restart"
Value_12     = 12
Select_13    = "Error"
Value_13     = 13
Select_14    = "ErrorResume"
Value_14     = 14
Select_15    = "HardError"
Value_15     = 15
Select_16    = "HardErrorResume"
Value_16     = 16

[MM_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Attrib       = Combo
Select_00    = "Idle"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "WaitAsicOff"
Value_02     = 2
Select_03    = "WaitAsicOn"
Value_03     = 3
Select_04    = "StartPatch"
Value_04     = 4
Select_05    = "StartAsic"
Value_05     = 5
Select_06    = "StartMCM"
Value_06     = 6
Select_07    = "Ready"
Value_07     = 7
Select_08    = "StatePowerDown"
Value_08     = 8

[OWH_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Attrib       = Combo
Select_00    = "Idle"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Scan"
Value_02     = 2
Select_03    = "WaitTestDevicePrepare"
Value_03     = 3
Select_04    = "WaitTestDevice"
Value_04     = 4
Select_05    = "WaitBeforeStartReset"
Value_05     = 5
Select_06    = "StartReset"
Value_06     = 6
Select_07    = "ResetDuration"
Value_07     = 7
Select_08    = "ResetTest"
Value_08     = 8
Select_09    = "Rescan"
Value_09     = 9
Select_10    = "WaitAfterRescan"
Value_10     = 10
Select_11    = "Off"
Value_11     = 11

[AccuSpace]
Group        = 5
Name         = "Tk:Name"
Type         = int

[Can1Space]
Group        = 5
Name         = "Can1 space"
Type         = int

[Can2Space]
Group        = 5
Name         = "Can2 space"
Type         = int

[CAN1_Flags]
Group        = 5
Name         = "CAN1 Flags"
Type         = uLong
Attrib       = Option
Option_01    = "Running"
Value_01     = 0x0002
Option_02    = "Ovr"
Value_02     = 0x0010
Option_03    = "TimeOut"
Value_03     = 0x0020
Option_04    = "BaudError"
Value_04     = 0x0040
Option_05    = "CanStart"
Value_05     = 0x0080
Option_06    = "TimeSyncMaster"
Value_06     = 0x0100
Option_07    = "TimeSyncSlave"
Value_07     = 0x0200
Option_08    = "WaitTimeSync"
Value_08     = 0x0400
Option_08    = "TsIntMaster"
Value_08     = 0x1000
Option_08    = "TsIntSlave"
Value_08     = 0x2000
Option_08    = "TsIntWait"
Value_08     = 0x4000

[CAN2_Flags]
Group        = 5
Name         = "CAN2 Flags"
Type         = uLong
Attrib       = Option
Option_01    = "Running"
Value_01     = 0x0002
Option_02    = "Ovr"
Value_02     = 0x0010
Option_03    = "TimeOut"
Value_03     = 0x0020
Option_04    = "BaudError"
Value_04     = 0x0040
Option_05    = "CanStart"
Value_05     = 0x0080
Option_06    = "TimeSyncMaster"
Value_06     = 0x0100
Option_07    = "TimeSyncSlave"
Value_07     = 0x0200
Option_08    = "WaitTimeSync"
Value_08     = 0x0400
Option_08    = "TsIntMaster"
Value_08     = 0x1000
Option_08    = "TsIntSlave"
Value_08     = 0x2000
Option_08    = "TsIntWait"
Value_08     = 0x4000

[CAN1_State]
Group        = 5
Name         = "CAN1 Status"
Type         = int
Attrib       = Combo
Select_01    = "Idle"
Value_01     = 0
Select_02    = "Restart"
Value_02     = 1
Select_03    = "WaitInit"
Value_03     = 2
Select_04    = "WaitNormal"
Value_04     = 3
Select_05    = "WaitReady"
Value_05     = 4
Select_06    = "WaitTimeSync"
Value_06     = 5
Select_07    = "Ready"
Value_07     = 6
Select_08    = "PrepareWaitRestart"
Value_08     = 7
Select_09    = "WaitRestart"
Value_09     = 8
Select_10    = "WaitDisable"
Value_10     = 9

[CAN2_State]
Group        = 5
Name         = "CAN2 Status"
Type         = int
Attrib       = Combo
Select_01    = "Idle"
Value_01     = 0
Select_02    = "Restart"
Value_02     = 1
Select_03    = "WaitInit"
Value_03     = 2
Select_04    = "WaitNormal"
Value_04     = 3
Select_05    = "WaitReady"
Value_05     = 4
Select_06    = "WaitTimeSync"
Value_06     = 5
Select_07    = "Ready"
Value_07     = 6
Select_08    = "PrepareWaitRestart"
Value_08     = 7
Select_09    = "WaitRestart"
Value_09     = 8
Select_10    = "WaitDisable"
Value_10     = 9

[Can1_Bps]
Group        = 5
Name         = "CAN1 Bps"
Type         = uInt

[Can1_Fps]
Group        = 5
Name         = "CAN1 Fps"
Type         = uInt

[Can2_Bps]
Group        = 5
Name         = "CAN2 Bps"
Type         = uInt

[Can2_Fps]
Group        = 5
Name         = "CAN2 Fps"
Type         = uInt

[Lvar1]
Group        = 5
Name         = "Lvar1"
Type         = uLong

[Lvar2]
Group        = 5
Name         = "Lvar2"
Type         = uLong

[Lvar3]
Group        = 5
Name         = "Lvar3"
Type         = uLong

[Lvar4]
Group        = 5
Name         = "Lvar4"
Type         = uLong




; -----------------------------------------------
; KALIB
; -----------------------------------------------
[Serial_Number]
Group        = 6
Common       = "Serial_Number"	
Default      = -1

[Month]
Group        = 6
Common       = "Month"

[Year]
Group        = 6
Common       = "Year"

[CalibMode]
Group        = 6
Name         = "Calib Mode"
Type         = uLong
Help         = "CalibMode_One"
Default      = 0
Attrib       = Select
Select_01    = "Tk:Off"
Value_01     = 0
Select_05    = "Probe B calibration"
Value_05     = 4

[CGI1_P1]
Group        = 6
Common       = "CAR_CGI1"
Name         = "P1 CGI1 gain6"

[CGI1_P1B]
Group        = 6
Common       = "CAR_CGI1"
Name         = "P1B CGI1 gain6"

[CGI2_P1]
Group        = 6
Common       = "CAR_CGI2"
Name         = "P1 CGI2 gain24"

[CGI2_P1B]
Group        = 6
Common       = "CAR_CGI2"
Name         = "P1B CGI2 gain24"

[CGI3_P1]
Group        = 6
Common       = "CAR_CGI3"
Name         = "P1 CGI3 gain50"

[CGI3_P1B]
Group        = 6
Common       = "CAR_CGI3"
Name         = "P1B CGI3 gain50"

[CGI4_P1]
Group        = 6
Common       = "CAR_CGI4"
Name         = "P1 CGI4 gain100"

[CGI4_P1B]
Group        = 6
Common       = "CAR_CGI4"
Name         = "P1B CGI4 gain100"

[CAU4_P1]
Group        = 6
Common       = "CAR_CAU4"
Name         = "P1 CAU4 gain1"

[CAU4_P1B]
Group        = 6
Common       = "CAR_CAU4"
Name         = "P1B CAU4 gain1"

[Offset_P1_G1]
Group        = 6
Common       = "Offset"
Name         = "P1 Offset G1"
Type         = long

[Offset_P1_G6]
Group        = 6
Common       = "Offset"
Name         = "P1 Offset G6"
Type         = long

[Offset_P1_G24]
Group        = 6
Common       = "Offset"
Name         = "P1 Offset G24"
Type         = long

[Offset_P1_G50]
Group        = 6
Common       = "Offset"
Name         = "P1 Offset G50"
Type         = long

[Offset_P1_G100]
Group        = 6
Common       = "Offset"
Name         = "P1 Offset G100"
Type         = long

[Offset_P1B_G1]
Group        = 6
Common       = "Offset"
Name         = "P1B Offset G1"
Type         = long

[Offset_P1B_G6]
Group        = 6
Common       = "Offset"
Name         = "P1B Offset G6"
Type         = long

[Offset_P1B_G24]
Group        = 6
Common       = "Offset"
Name         = "P1B Offset G24"
Type         = long

[Offset_P1B_G50]
Group        = 6
Common       = "Offset"
Name         = "P1B Offset G50"
Type         = long

[Offset_P1B_G100]
Group        = 6
Common       = "Offset"
Name         = "P1B Offset G100"
Type         = long

[F_CGI1_P1]
Group        = 6
Common       = "CAR_CGI1"
Name         = "P1 CGI1 gain6-fast"

[F_CGI1_P1B]
Group        = 6
Common       = "CAR_CGI1"
Name         = "P1B CGI1 gain6-fast"

[F_CGI2_P1]
Group        = 6
Common       = "CAR_CGI2"
Name         = "P1 CGI2 gain24-fast"

[F_CGI2_P1B]
Group        = 6
Common       = "CAR_CGI2"
Name         = "P1B CGI2 gain24-fast"

[F_CGI3_P1]
Group        = 6
Common       = "CAR_CGI3"
Name         = "P1 CGI3 gain50-fast"

[F_CGI3_P1B]
Group        = 6
Common       = "CAR_CGI3"
Name         = "P1B CGI3 gain50-fast"

[F_CGI4_P1]
Group        = 6
Common       = "CAR_CGI4"
Name         = "P1 CGI4 gain100-fast"

[F_CGI4_P1B]
Group        = 6
Common       = "CAR_CGI4"
Name         = "P1B CGI4 gain100-fast"

[F_CAU4_P1]
Group        = 6
Common       = "CAR_CAU4"
Name         = "P1 CAU4 gain1-fast"

[F_CAU4_P1B]
Group        = 6
Common       = "CAR_CAU4"
Name         = "P1B CAU4 gain1-fast"

[F_Offset_P1_G1]
Group        = 6
Common       = "Offset"
Name         = "P1 Offset G1-fast"
Type         = long

[F_Offset_P1_G6]
Group        = 6
Common       = "Offset"
Name         = "P1 Offset G6-fast"
Type         = long

[F_Offset_P1_G24]
Group        = 6
Common       = "Offset"
Name         = "P1 Offset G24-fast"
Type         = long

[F_Offset_P1_G50]
Group        = 6
Common       = "Offset"
Name         = "P1 Offset G50-fast"
Type         = long

[F_Offset_P1_G100]
Group        = 6
Common       = "Offset"
Name         = "P1 Offset G100-fast"
Type         = long

[F_Offset_P1B_G1]
Group        = 6
Common       = "Offset"
Name         = "P1B Offset G1-fast"
Type         = long

[F_Offset_P1B_G6]
Group        = 6
Common       = "Offset"
Name         = "P1B Offset G6-fast"
Type         = long

[F_Offset_P1B_G24]
Group        = 6
Common       = "Offset"
Name         = "P1B Offset G24-fast"
Type         = long

[F_Offset_P1B_G50]
Group        = 6
Common       = "Offset"
Name         = "P1B Offset G50-fast"
Type         = long

[F_Offset_P1B_G100]
Group        = 6
Common       = "Offset"
Name         = "P1B Offset G100-fast"
Type         = long

[Debug_Flags]
Group        = 6
Name         = "Debug Flags"	; Namenskonvention : Tk:ParameterId:Name
Type         = uLong
Attrib       = Option
Help         = "Debug_Flags"
Option_01    = "Power Save"
Mask_01      = 0x0002
Option_02    = "Force Fast"
Mask_02      = 0x0008
Option_03    = "Effective Dump"
Mask_03      = 0x0010
Option_04    = "Fast Asic"
Mask_04      = 0x0020
Option_05    = "Autorange P1"
Mask_05      = 0x0100
Option_06    = "Autorange P1B"
Mask_06      = 0x0200

[SwitchSkipNum]
Group        = 6
Name         = "SwitchSkipNum"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = 0..32000
Help         = "SwitchSkip"

[FreqScale]
Group        = 6
Name         = "Frequency Scale"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32000..32000
Help         = "FrequencyScale"
Default      = 0

[P1 Type]
Group        = 6
Common       = "ProbeType"
Type         = Int
Name         = "Tk:ProbeType1"

[P1B Type]
Group        = 6
Common       = "ProbeType"
Type         = Int
Name         = "Tk:ProbeType1B"

[P1 Kalib]
Group        = 6
Common       = "Kalib"
Name         = "Tk:Kalib1"

[P1B Kalib]
Group        = 6
Common       = "Kalib"
Name         = "Tk:Kalib1B"

[P1 Offset]
Group        = 6
Common       = "Offset"
Name         = "Tk:Offset1"

[P1B Offset]
Group        = 6
Common       = "Offset"
Name         = "Tk:Offset1B"

[P1 DefaultCalib]
Group        = 6
Name         = "P1 DefaultCalib"
Type         = uInt

[P1B DefaultCalib]
Group        = 6
Name         = "P1B DefaultCalib"
Type         = uInt

[OvrValue]
Group        = 6
Name         = "OvrValue"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Values       = -32768..32767
Default      = 0

[CSM_Rate]
Group        = 6
Name         = "CSM_Rate"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "CSM_Rate"

[CSM_Ave]
Group        = 6
Name         = "CSM_Ave"	; Namenskonvention : Tk:ParameterId:Name
Type         = long
Help         = "CSM_Ave"

[CanConfigProt]
Group        = 6
Common       = "CanConfigProt"
Type         = uLong
Help         = "Can_ConfigProt"

[CAN_BroadcastId]
Group        = 6
Common       = "CAN_BroadcastId"
Default      = 0x100

