[GLOBAL]	; Festlegung der Parametergruppen
Mask_01      = 0x0002
Option_02    = "ERR Com"
Mask_02      = 0x0010
Option_03    = "ERR Can1"
Mask_03      = 0x0100
Option_04    = "Default Calib"
Mask_04      = 0x8000

[SW_Ver]
Group        = 3
Common       = "SW_Ver"

[HW_Ver]
Group        = 3
Common       = "HW_Ver"

[Probe_Channel]
Group        = 3
Type         = int
Common       = "Probe_Channel"

[Probe_Value]
Group        = 3
Common       = "Probe_Value"
Type         = long

[MainSeqState]
Group        = 3
Name         = "Tk:Name"
Type         = uInt
Attrib       = Combo
Select_00    = "PON Init"
Value_00     = 0
Select_01    = "PO Init check"
Value_01     = 1
Select_02    = "Init"
Value_02     = 2
Select_03    = "Start MM"
Value_03     = 3
Select_04    = "WaitReady"
Value_04     = 4
Select_05    = "Wait Data"
Value_05     = 5
Select_06    = "Error"
Value_06     = 6
Select_07    = "Error Restart"
Value_07     = 7

[MM_State]
Group        = 3
Name         = "Tk:Name"
Type         = uChar
Attrib       = Combo
Select_00    = "Idle"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Init Wait"
Value_02     = 2
Select_03    = "Init Start Patch"
Value_03     = 3
Select_04    = "Init Start Asic"
Value_04     = 4
Select_05    = "Start MCM"
Value_05     = 5
Select_06    = "Running"
Value_06     = 6
Select_07    = "Off"
Value_07     = 7

[CAN_State]
Group        = 3
Name         = "CAN State"
Type         = uChar
Attrib       = Combo
Select_01    = "Idle"
Value_01     = 0
Select_02    = "Restart"
Value_02     = 1
Select_03    = "Power Up"
Value_03     = 2
Select_04    = "WaitInit"
Value_04     = 3
Select_05    = "WaitNormal"
Value_05     = 4
Select_06    = "WaitReady"
Value_06     = 5
Select_07    = "WaitTimeSync"
Value_07     = 6
Select_08    = "Ready"
Value_08     = 7
Select_09    = "PrepareWaitRestart"
Value_09     = 8
Select_10    = "WaitRestart"
Value_10     = 9
Select_11    = "WaitDisable"
Value_11     = 10

[CanSpace]
Group        = 3
Name         = "Can space"
Type         = int

[Ivar]
Group        = 3
Name         = "iVar"
Type         = int




; -----------------------------------------------
; KALIB
; -----------------------------------------------
[Serial_Number]
Group        = 4
Common       = "Serial_Number"	
Default      = -1

[Month]
Group        = 4
Common       = "Month"

[Year]
Group        = 4
Common       = "Year"

[Ubat_Type]
Group        = 4
Common       = "VoltageDivider"
Type         = uInt
Name         = "Ubat Type"

[U1_Type]
Group        = 4
Common       = "VoltageDivider"
Name         = "U1 Type"

[U2_Type]
Group        = 4
Common       = "VoltageDivider"
Name         = "U2 Type"

[P1_CAR_CGI1]
Group        = 4
Common       = "CAR_CGI1"
Name         = "P1 CAR_CGI1 gain6"

[P1_CAR_CGI2]
Group        = 4
Common       = "CAR_CGI2"
Name         = "P1 CAR_CGI2 gain24"

[P1_CAR_CGI3]
Group        = 4
Common       = "CAR_CGI3"
Name         = "P1 CAR_CGI3 gain50"

[P1_CAR_CGI4]
Group        = 4
Common       = "CAR_CGI4"
Name         = "P1 CAR_CGI4 gain100"

[P1_Offset]
Group        = 4
Common       = "Offset"
Name         = "P1 Offset"
Type         = int

[Ubat_CAR_CAU0]
Group        = 4
Common       = "CAR_CAU0"
Name         = "Ubat CAR_CAU0 gain1"

[Ubat_CAR_CAU1]
Group        = 4
Common       = "CAR_CAU1"
Name         = "Ubat CAR_CAU1 gain6"

[U1_CAR_CAU2]
Group        = 4
Common       = "CAR_CAU2"
Name         = "U1 CAR_CAU2 gain1"

[U1_CAR_CAU3]
Group        = 4
Common       = "CAR_CAU3"
Name         = "U1 CAR_CAU3 gain6"

[U2_CAR_CAU4]
Group        = 4
Common       = "CAR_CAU4"
Name         = "U2 CAR_CAU4 gain1"

[U2_CAR_CAU3]
Group        = 4
Common       = "CAR_CAU5"
Name         = "U2 CAR_CAU5 gain100"

[Ubat_Offset]
Group        = 4
Common       = "Offset"
Name         = "Ubat Offset"
Type         = int

[U1_Offset]
Group        = 4
Common       = "Offset"
Name         = "U1 Offset"
Type         = int

[U2_Offset]
Group        = 4
Common       = "Offset"
Name         = "U2 Offset"
Type         = int

[CAN_BroadcastId]
Group        = 4
Common       = "CAN_BroadcastId"
Default      = 0x100

