// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
[interface_can_2_rx_traffic]
Group      = 1
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:interface_can_2_rx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_uart_1_tx_traffic]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 1
Name       = "Tk:interface_uart_1_tx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_uart_1_rx_traffic]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:interface_uart_1_rx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_uart_2_tx_traffic]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 1
Name       = "Tk:interface_uart_2_tx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_uart_2_rx_traffic]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:interface_uart_2_rx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_ethernet_1_tx_traffic]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 1
Name       = "Tk:interface_ethernet_1_tx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_ethernet_1_rx_traffic]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:interface_ethernet_1_rx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_ethernet_2_tx_traffic]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 1
Name       = "Tk:interface_ethernet_2_tx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_ethernet_2_rx_traffic]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:interface_ethernet_2_rx_traffic"
Type       = uLong
Display    = "ViewOnly"

[xcp_state]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 10
Name       = "Tk:xcp_state"
Type       = uLong
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Disconnected"
Value_0     = 0
Select_1   = "Connected"
Value_1     = 1
Select_2   = "Measurement running"
Value_2     = 2

[future]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 11
Name       = "Tk:future"
Type       = uLong
Display    = "ViewOnly"

[probechannel]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 12
Name       = "Tk:probechannel"
Type       = uLong

[probevalue]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 13
Name       = "Tk:probevalue"
Type       = uLong
Display    = "ViewOnly"

[ch_01_adc_01measspeed]
Group      = 1
SubGroup   = 2
Column     = 1
Row        = 1
Name       = "Tk:ch_01_adc_01measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_01_adc_01measvalue]
Group      = 1
SubGroup   = 2
Column     = 1
Row        = 6
Name       = "Tk:ch_01_adc_01measvalue"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_01measraw]
Group      = 1
SubGroup   = 2
Column     = 1
Row        = 2
Name       = "Tk:ch_01_adc_01measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_01_adc_01measresolution]
Group      = 1
SubGroup   = 2
Column     = 1
Row        = 3
Name       = "Tk:ch_01_adc_01measresolution"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_01measgain]
Group      = 1
SubGroup   = 2
Column     = 1
Row        = 4
Name       = "Tk:ch_01_adc_01measgain"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_01_adc_01unit]
Group      = 1
SubGroup   = 2
Column     = 1
Row        = 5
Name       = "Tk:ch_01_adc_01unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_01_adc_01future]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 7
Name       = "Tk:ch_01_adc_01future"
Type       = uInt
Display    = "ViewOnly"

[ch_01_adc_01minrange]
Group      = 1
SubGroup   = 2
Column     = 1
Row        = 8
Name       = "Tk:ch_01_adc_01minrange"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_01maxrange]
Group      = 1
SubGroup   = 2
Column     = 1
Row        = 9
Name       = "Tk:ch_01_adc_01maxrange"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_02measspeed]
Group      = 1
SubGroup   = 2
Column     = 2
Row        = 1
Name       = "Tk:ch_01_adc_02measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_01_adc_02measvalue]
Group      = 1
SubGroup   = 2
Column     = 2
Row        = 6
Name       = "Tk:ch_01_adc_02measvalue"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_02measraw]
Group      = 1
SubGroup   = 2
Column     = 2
Row        = 2
Name       = "Tk:ch_01_adc_02measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_01_adc_02measresolution]
Group      = 1
SubGroup   = 2
Column     = 2
Row        = 3
Name       = "Tk:ch_01_adc_02measresolution"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_02measgain]
Group      = 1
SubGroup   = 2
Column     = 2
Row        = 4
Name       = "Tk:ch_01_adc_02measgain"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_01_adc_02unit]
Group      = 1
SubGroup   = 2
Column     = 2
Row        = 5
Name       = "Tk:ch_01_adc_02unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_01_adc_02future]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 7
Name       = "Tk:ch_01_adc_02future"
Type       = uInt
Display    = "ViewOnly"

[ch_01_adc_02minrange]
Group      = 1
SubGroup   = 2
Column     = 2
Row        = 8
Name       = "Tk:ch_01_adc_02minrange"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_02maxrange]
Group      = 1
SubGroup   = 2
Column     = 2
Row        = 9
Name       = "Tk:ch_01_adc_02maxrange"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_03measspeed]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:ch_01_adc_03measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_01_adc_03measvalue]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 6
Name       = "Tk:ch_01_adc_03measvalue"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_03measraw]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:ch_01_adc_03measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_01_adc_03measresolution]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 3
Name       = "Tk:ch_01_adc_03measresolution"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_03measgain]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 4
Name       = "Tk:ch_01_adc_03measgain"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_01_adc_03unit]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 5
Name       = "Tk:ch_01_adc_03unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_01_adc_03future]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 7
Name       = "Tk:ch_01_adc_03future"
Type       = uInt
Display    = "ViewOnly"

[ch_01_adc_03minrange]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 8
Name       = "Tk:ch_01_adc_03minrange"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_03maxrange]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 9
Name       = "Tk:ch_01_adc_03maxrange"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_04measspeed]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 1
Name       = "Tk:ch_01_adc_04measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_01_adc_04measvalue]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 6
Name       = "Tk:ch_01_adc_04measvalue"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_04measraw]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:ch_01_adc_04measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_01_adc_04measresolution]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 3
Name       = "Tk:ch_01_adc_04measresolution"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_04measgain]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 4
Name       = "Tk:ch_01_adc_04measgain"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_01_adc_04unit]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 5
Name       = "Tk:ch_01_adc_04unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_01_adc_04future]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 7
Name       = "Tk:ch_01_adc_04future"
Type       = uInt
Display    = "ViewOnly"

[ch_01_adc_04minrange]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 8
Name       = "Tk:ch_01_adc_04minrange"
Type       = float
Display    = "ViewOnly"

[ch_01_adc_04maxrange]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 9
Name       = "Tk:ch_01_adc_04maxrange"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_01measspeed]
Group      = 1
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:ch_02_adc_01measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_02_adc_01measvalue]
Group      = 1
SubGroup   = 3
Column     = 1
Row        = 6
Name       = "Tk:ch_02_adc_01measvalue"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_01measraw]
Group      = 1
SubGroup   = 3
Column     = 1
Row        = 2
Name       = "Tk:ch_02_adc_01measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_02_adc_01measresolution]
Group      = 1
SubGroup   = 3
Column     = 1
Row        = 3
Name       = "Tk:ch_02_adc_01measresolution"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_01measgain]
Group      = 1
SubGroup   = 3
Column     = 1
Row        = 4
Name       = "Tk:ch_02_adc_01measgain"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_02_adc_01unit]
Group      = 1
SubGroup   = 3
Column     = 1
Row        = 5
Name       = "Tk:ch_02_adc_01unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_02_adc_01future]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 7
Name       = "Tk:ch_02_adc_01future"
Type       = uInt
Display    = "ViewOnly"

[ch_02_adc_01minrange]
Group      = 1
SubGroup   = 3
Column     = 1
Row        = 8
Name       = "Tk:ch_02_adc_01minrange"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_01maxrange]
Group      = 1
SubGroup   = 3
Column     = 1
Row        = 9
Name       = "Tk:ch_02_adc_01maxrange"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_02measspeed]
Group      = 1
SubGroup   = 3
Column     = 2
Row        = 1
Name       = "Tk:ch_02_adc_02measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_02_adc_02measvalue]
Group      = 1
SubGroup   = 3
Column     = 2
Row        = 6
Name       = "Tk:ch_02_adc_02measvalue"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_02measraw]
Group      = 1
SubGroup   = 3
Column     = 2
Row        = 2
Name       = "Tk:ch_02_adc_02measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_02_adc_02measresolution]
Group      = 1
SubGroup   = 3
Column     = 2
Row        = 3
Name       = "Tk:ch_02_adc_02measresolution"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_02measgain]
Group      = 1
SubGroup   = 3
Column     = 2
Row        = 4
Name       = "Tk:ch_02_adc_02measgain"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_02_adc_02unit]
Group      = 1
SubGroup   = 3
Column     = 2
Row        = 5
Name       = "Tk:ch_02_adc_02unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_02_adc_02future]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 7
Name       = "Tk:ch_02_adc_02future"
Type       = uInt
Display    = "ViewOnly"

[ch_02_adc_02minrange]
Group      = 1
SubGroup   = 3
Column     = 2
Row        = 8
Name       = "Tk:ch_02_adc_02minrange"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_02maxrange]
Group      = 1
SubGroup   = 3
Column     = 2
Row        = 9
Name       = "Tk:ch_02_adc_02maxrange"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_03measspeed]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:ch_02_adc_03measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_02_adc_03measvalue]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 6
Name       = "Tk:ch_02_adc_03measvalue"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_03measraw]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:ch_02_adc_03measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_02_adc_03measresolution]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 3
Name       = "Tk:ch_02_adc_03measresolution"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_03measgain]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 4
Name       = "Tk:ch_02_adc_03measgain"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_02_adc_03unit]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 5
Name       = "Tk:ch_02_adc_03unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_02_adc_03future]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 7
Name       = "Tk:ch_02_adc_03future"
Type       = uInt
Display    = "ViewOnly"

[ch_02_adc_03minrange]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 8
Name       = "Tk:ch_02_adc_03minrange"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_03maxrange]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 9
Name       = "Tk:ch_02_adc_03maxrange"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_04measspeed]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 1
Name       = "Tk:ch_02_adc_04measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_02_adc_04measvalue]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 6
Name       = "Tk:ch_02_adc_04measvalue"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_04measraw]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:ch_02_adc_04measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_02_adc_04measresolution]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 3
Name       = "Tk:ch_02_adc_04measresolution"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_04measgain]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 4
Name       = "Tk:ch_02_adc_04measgain"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_02_adc_04unit]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 5
Name       = "Tk:ch_02_adc_04unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_02_adc_04future]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 7
Name       = "Tk:ch_02_adc_04future"
Type       = uInt
Display    = "ViewOnly"

[ch_02_adc_04minrange]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 8
Name       = "Tk:ch_02_adc_04minrange"
Type       = float
Display    = "ViewOnly"

[ch_02_adc_04maxrange]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 9
Name       = "Tk:ch_02_adc_04maxrange"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_01measspeed]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 1
Name       = "Tk:ch_03_adc_01measspeed"
Type       = uLong
Display    = "ViewOnly"

[ch_03_adc_01measvalue]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 6
Name       = "Tk:ch_03_adc_01measvalue"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_01measraw]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 2
Name       = "Tk:ch_03_adc_01measraw"
Type       = ulong
Display    = "ViewOnly"
Format     = "Hex"

[ch_03_adc_01measresolution]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 3
Name       = "Tk:ch_03_adc_01measresolution"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_01measgain]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 4
Name       = "Tk:ch_03_adc_01measgain"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[ch_03_adc_01unit]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 5
Name       = "Tk:ch_03_adc_01unit"
Type       = uChar
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "V"
Value_0     = 0
Select_1   = "A"
Value_1     = 1
Select_2   = "°C"
Value_2     = 2
Select_3   = "W"
Value_3     = 3

[ch_03_adc_01future]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 7
Name       = "Tk:ch_03_adc_01future"
Type       = uInt
Display    = "ViewOnly"

[ch_03_adc_01minrange]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 8
Name       = "Tk:ch_03_adc_01minrange"
Type       = float
Display    = "ViewOnly"

[ch_03_adc_01maxrange]
Group      = 1
