// ********************************************
// created by DatFileCreator
// device : 0x21116202
//   - SW_EN_MANDATORY
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_KOMBI_PROBE
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
//   - SW_EN_CHARGE_BALANCE
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Name_07             = "Tk:LoadDef"	;
Value_07            = 0xCB1D
Id_07               = CMD_LOAD_DEF
User_07             = operator; Zugriffsrecht
Help_07             = "SaveAsDefault"

Name_08             = "Tk:LocateMe"	;
Value_08            = 0x1301
Id_08               = CMD_LOCATE_ME
User_08             = operator; Zugriffsrecht
Help_08             = "LocateMe"

Name_09             = "Tk:ResetBalance"	; reset balance
Value_09            = 0x0050
Id_09               = CMD_RESET_BALANCE
User_09             = operator; Zugriffsrecht
Help_09             = "ResetBalance"

Name_10             = "Tk:SaveCalib"
Value_10            = 0xCA1B
Id_10               = CMD_SAVE_CALIB
User_10             = system; Zugriffsrecht
Help_10             = "SaveCalib"

Name_11             = "Tk:Boot"	; Boot
Value_11            = 0xB007
User_11             = system; Zugriffsrecht
Help_11             = "Boot"
Protect_11          = "Tk:BootWarning"

Name_12             = "DESTROY EEPROM"	; Boot
Value_12            = 0xB008
User_12             = system; Zugriffsrecht
Help_12             = "Boot"
Protect_12          = "DESTROY EEPROM and CALIB "

Name_13             = "DumpDbcAll"	; StopMeas
Value_13            = 0x1101
Id_13               = CMD_DUMP_DBC
User_13             = system; Zugriffsrecht
Help_13             = "DumpDbc"

Name_14             = "Calib_ETR_ETS"	; CalibEtrEts
Value_14            = 0x1201
Id_14               = CMD_CALIB_ETR_ETS
User_14             = system; Zugriffsrecht
Help_14             = "CalibETRETS"

Name_15             = "OwhForceOn"	;
Value_15            = 0x1501
Id_15               = CMD_OWH_FORCE_ON
User_15             = system; Zugriffsrecht
Help_15             = "CalibETRETS"

Name_16             = "OwhForceOff"	;
Value_16            = 0x1502
Id_16               = CMD_OWH_FORCE_OFF
User_16             = system; Zugriffsrecht
Help_16             = "CalibETRETS"

// ********************************************
// GLOBAL_PAR
// ********************************************
[Activation]
Group               = 1
Column              = 1
Row                 = 1
Name                = "Tk:Activation"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Option
Option_00           = "Tk:CAN1"
Mask_00             = 0x00000002
Option_00           = "Tk:KlaricServer"
Mask_00             = 0x00000008
Option_00           = "Tk:Xcp"
Mask_00             = 0x00000010
Option_00           = "Tk:Rs232"
Mask_00             = 0x00000020
Option_00           = "Tk:ConfigEth"
Mask_00             = 0x00000040
Option_00           = "Tk:ConfigCAN"
Mask_00             = 0x00000080

[DeviceInfoTransmit]
Group               = 1
Name                = "Tk:DeviceInfoTransmit"
Common              = "DeviceInfoTransmit"
Type                = long
Column              = +0
Row                 = +1

// ********************************************
// ETHERNET_PAR
// ********************************************
[Group]
Group               = 2
Type                = string
Size                = 16
Name                = "Tk:Group"
Help                = "GroupName"
Column              = 1
Row                 = 1

[DeviceName]
Group               = 2
Type                = string
Size                = 32
Name                = "Tk:DeviceName"
Help                = "DeviceName"
Column              = +0
Row                 = +1

[TcpIp_Option]
Group               = 2
Name                = "Tk:TcpIp_Option"
Help                = "TcpIp_Option"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "DHCP"
Mask_00             = 0x00000001
Option_00           = "specific Broadcast"
Mask_00             = 0x00000002

[TcpIpV4_Addr]
Group               = 2
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_Addr"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_Mask]
Group               = 2
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_Mask"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_DefGw]
Group               = 2
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_DefGw"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_MacAddr]
Group               = 2
Type                = string
Size                = 24
Name                = "Tk:TcpIpV4_MacAddr"
Help                = "EthernetBase"

[Config_Port]
Group               = 2
Name                = "Config Port"
Type                = uInt

[BC_Port]
Group               = 2
Name                = "BC Port"
Type                = uInt

[XCP_Type]
Group               = 2
Name                = "XCP Type"
Type                = uInt
Attrib              = Combo
Name                = "ETH_TYPE_CONST"
Select_00           = "TCP"
Value_00            = 0
Select_00           = "UDP"
Value_00            = 1

[XCP_Port]
Group               = 2
Name                = "XCP Port"
Type                = uInt

// ********************************************
// CHANNEL_PAR
// ********************************************
[Common_Option]
Group               = 3
SubGroup            = 1
Column              = 1
Row                 = 1
Name                = "Tk:Common_Option"
Help                = "Common_Option"									 
Type                = uLong
Attrib              = Option
Option_01           = "Tk:Common:Channel:Option:Enable"
Mask_01             = 0x00000001
Option_02           = "Tk:Channel:Option:Autorange"
Mask_02             = 0x00000002

[Common_Speed]
Group               = 3
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uInt
Name                = "Tk:Common_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[Common_Range]
Group               = 3
SubGroup            = 1
Common              = "RangeAS8510"
Type                = uInt
Name                = "Tk:Common_Range"
Default             = 0
Column              = +0
Row                 = +1

[Common_Rm]
Group               = 3
SubGroup            = 1
Common              = "Rm"
Name                = "Tk:Common_Rm"; Namenskonvention: Tk:ParameterId:Name
Type                = uInt
Column              = +0
Row                 = +1

[Common_AveNum]
Group               = 3
SubGroup            = 1
Common              = "Ave_uInt"
Name                = "Tk:Common_Ave"
Type                = uInt
Column              = +0
Row                 = +1

[Common_Output_Sample_CAN]
Group               = 3
SubGroup            = 1
Column              = +0
Row                 = +1
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1


[Common_Output_Sample]
Group               = 3
SubGroup            = 1
Column              = +0
Row                 = +1
Name                = "Tk:Output_Result"
Type                = uLong
Help                = "Output_Result"
Attrib              = Option
Option_00           = "Tk:KlaricServer"
Mask_00             = 0x00000008
Option_00           = "Tk:Xcp"
Mask_00             = 0x00000010
Option_00           = "Tk:Rs232"
Mask_00             = 0x00000020


[P1_Name]
Group               = 3
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P1_Option]
Group               = 3
SubGroup            = 2
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P1_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P1_Speed]
Group               = 3
SubGroup            = 2
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P1_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P1_Range]
Group               = 3
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P1_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P1_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P1_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P1_Rm]
Group               = 3
SubGroup            = 2
Common              = Rm
Name                = "Tk:P1_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1_AveNum]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P1_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1_CAN_Ave]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P1_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1_Output_Sample_CAN]
Group               = 3
SubGroup            = 2
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1

[P1_Output_Sample]
Group               = 3
SubGroup            = 2
Name                = "Output_Sample"
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Result"
Type                = uLong
Help                = "Output_Result"
Attrib              = Option
Option_00           = "Tk:KlaricServer"
Mask_00             = 0x00000008
Option_00           = "Tk:Xcp"
Mask_00             = 0x00000010
Option_00           = "Tk:Rs232"
Mask_00             = 0x00000020

[P2_Name]
Group               = 3
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +1
Row                 = +0

[P2_Option]
Group               = 3
SubGroup            = 2
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P2_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P2_Speed]
Group               = 3
SubGroup            = 2
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P2_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P2_Range]
Group               = 3
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P2_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P2_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P2_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P2_Rm]
Group               = 3
SubGroup            = 2
Common              = Rm
Name                = "Tk:P2_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2_AveNum]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P2_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2_CAN_Ave]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P2_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2_Output_Sample_CAN]
Group               = 3
SubGroup            = 2
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1


[P2_Output_Sample]
Group               = 3
SubGroup            = 2
Name                = "Output_Sample"
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Result"
Type                = uLong
Help                = "Output_Result"
Attrib              = Option
Option_00           = "Tk:KlaricServer"
Mask_00             = 0x00000008
Option_00           = "Tk:Xcp"
Mask_00             = 0x00000010
Option_00           = "Tk:Rs232"
Mask_00             = 0x00000020

[P3_Name]
Group               = 3
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +1
Row                 = +0

[P3_Option]
Group               = 3
SubGroup            = 2
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P3_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P3_Speed]
Group               = 3
SubGroup            = 2
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P3_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P3_Range]
Group               = 3
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P3_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P3_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P3_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P3_Rm]
Group               = 3
SubGroup            = 2
Common              = Rm
Name                = "Tk:P3_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P3_AveNum]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P3_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P3_CAN_Ave]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P3_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P3_Output_Sample_CAN]
Group               = 3
SubGroup            = 2
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1

[P3_Output_Sample]
Group               = 3
SubGroup            = 2
Name                = "Output_Sample"
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Result"
Type                = uLong
Help                = "Output_Result"
Attrib              = Option
Option_00           = "Tk:KlaricServer"
Mask_00             = 0x00000008
Option_00           = "Tk:Xcp"
Mask_00             = 0x00000010
Option_00           = "Tk:Rs232"
Mask_00             = 0x00000020

[P4_Name]
Group               = 3
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +1
Row                 = +0

[P4_Option]
Group               = 3
SubGroup            = 2
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P4_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P4_Speed]
Group               = 3
SubGroup            = 2
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P4_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P4_Range]
Group               = 3
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P4_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P4_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P4_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P4_Rm]
Group               = 3
SubGroup            = 2
Common              = Rm
Name                = "Tk:P4_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P4_AveNum]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P4_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P4_CAN_Ave]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P4_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P4_Output_Sample_CAN]
Group               = 3
SubGroup            = 2
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1

[P4_Output_Sample]
Group               = 3
SubGroup            = 2
Name                = "Output_Sample"
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Result"
Type                = uLong
Help                = "Output_Result"
Attrib              = Option
Option_00           = "Tk:KlaricServer"
Mask_00             = 0x00000008
Option_00           = "Tk:Xcp"
Mask_00             = 0x00000010
Option_00           = "Tk:Rs232"
Mask_00             = 0x00000020

[P5_Name]
Group               = 3
SubGroup            = 3
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P5_Option]
Group               = 3
SubGroup            = 3
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P5_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P5_Speed]
Group               = 3
SubGroup            = 3
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P5_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
