// ********************************************
// created by DatFileCreator
// device : 0x20115C03
// ********************************************

//   - SW_EN_MANDATORY
//   - SW_EN_CAN2
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
User_05             = operator; Zugriffsrecht
Help_05             = "StopMeas"

Name_06             = "Tk:SaveAsDef"	;
Value_06            = 0xCB1C
Id_06               = CMD_SAVE_AS_DEF
User_06             = operator; Zugriffsrecht
Help_06             = "SaveAsDefault"

Name_07             = "Tk:LoadDef"	;
Value_07            = 0xCB1D
Id_07               = CMD_LOAD_DEF
User_07             = operator; Zugriffsrecht
Help_07             = "SaveAsDefault"

Name_08             = "Tk:LocateMe"	;
Value_08            = 0x1301
Id_08               = CMD_LOCATE_ME
User_08             = operator; Zugriffsrecht
Help_08             = "LocateMe"

Name_09             = "Tk:ResetBalance"	; reset balance
Value_09            = 0x0050
Id_09               = CMD_RESET_BALANCE
User_09             = operator; Zugriffsrecht
Help_09             = "ResetBalance"

Name_10             = "Tk:SaveCalib"
Value_10            = 0xCA1B
Id_10               = CMD_SAVE_CALIB
User_10             = system; Zugriffsrecht
Help_10             = "SaveCalib"

Name_11             = "Tk:GetTime"	; get time
Value_11            = 0x0030
User_11             = operator; Zugriffsrecht
Help_11             = "GetTime"

Name_12             = "Tk:SetTime"	; set time
Value_12            = 0x0040
User_12             = operator; Zugriffsrecht
Help_12             = "SetTime"
Protect_12          = "Tk:SetTimeWarning"

Name_13             = "Tk:Boot"	; Boot
Value_13            = 0xB007
User_13             = system; Zugriffsrecht
Help_13             = "Boot"
Protect_13          = "Tk:BootWarning"

Name_14             = "DESTROY EEPROM"	; Boot
Value_14            = 0xB008
User_14             = system; Zugriffsrecht
Help_14             = "Boot"
Protect_14          = "DESTROY EEPROM and CALIB "

Name_15             = "DumpDbcAll"	; StopMeas
Value_15            = 0x1101
Id_15               = CMD_DUMP_DBC
User_15             = system; Zugriffsrecht
Help_15             = "DumpDbc"

Name_16             = "Calib_ETR_ETS"	; CalibEtrEts
Value_16            = 0x1201
Id_16               = CMD_CALIB_ETR_ETS
User_16             = system; Zugriffsrecht
Help_16             = "CalibETRETS"

Name_17             = "Pic dump"	; CalibEtrEts
Value_17            = 0x1401
Id_17               = CMD_DUMP
User_17             = system; Zugriffsrecht
Help_17             = "PicDump"

Name_18             = "Cursor up"
Value_18            = 0x1410
Id_18               = CMD_CURSOR_UP
User_18             = system; Zugriffsrecht
Help_18             = "CalibETRETS"

Name_19             = "Cursor down"
Value_19            = 0x1411
Id_19               = CMD_CURSOR_DOWN
User_19             = system; Zugriffsrecht
Help_19             = "CalibETRETS"

Name_20             = "Cursor left"
Value_20            = 0x1412
Id_20               = CMD_CURSOR_LEFT
User_20             = system; Zugriffsrecht
Help_20             = "CalibETRETS"

Name_21             = "Cursor right"
Value_21            = 0x1413
Id_21               = CMD_CURSOR_RIGHT
User_21             = system; Zugriffsrecht
Help_21             = "CalibETRETS"

Name_22             = "DispDumpCursor right"
Value_22            = 0x80
Id_22               = CMD_DISP_DUMP
User_22             = system; Zugriffsrecht
Help_22             = "noHelp"

// ********************************************
// GLOBAL_PAR
// ********************************************
[Activation]
Group               = 1
Name                = "Tk:Activation"
Column              = 1
Row                 = 1
Type                = uLong
Help				= "Output_Result"
Attrib              = Option
Option_00           = "Tk:CAN1"
Mask_00             = 0x00000002
Option_00           = "Tk:CAN2"
Mask_00             = 0x00000004
Option_00           = "Tk:KlaricServer"
Mask_00             = 0x00000008
Option_00           = "Tk:Xcp"
Mask_00             = 0x00000010
Option_00           = "Tk:Rs232"
Mask_00             = 0x00000020
Option_00           = "Tk:ConfigEth"
Mask_00             = 0x00000040
Option_00           = "Tk:ConfigCAN"
Mask_00             = 0x00000080
Option_00           = "Tk:USB"
Mask_00             = 0x00000200

[DeviceInfoTransmit]
Group               = 1
Name                = "Tk:DeviceInfoTransmit"
Common              = "DeviceInfoTransmit"
Type                = long
Column              = +0
Row                 = +1

[MeasFolder]
Group               = 1
Type                = string
Size                = 32
Name                = "Tk:MeasFolder"
Help                = "MeasFolder"
Column              = +0
Row                 = +1

[MeasFileSize]
Group               = 1
Name                = "Tk:MeasFileSize"
Help                = "MeasFileSize"
Type                = uLong
Values              = 1..40
Column              = +0
Row                 = +1

// ********************************************
// ETHERNET_PAR
// ********************************************
[Group]
Group               = 2
Type                = string
Size                = 16
Name                = "Tk:Group"
Help                = "GroupName"
Column              = 1
Row                 = 1

[DeviceName]
Group               = 2
Type                = string
Size                = 32
Name                = "Tk:DeviceName"
Help                = "DeviceName"
Column              = +0
Row                 = +1

[TcpIp_Option]
Group               = 2
Name                = "Tk:TcpIp_Option"
Help                = "TcpIp_Option"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "DHCP"
Mask_00             = 0x00000001
Option_00           = "specific Broadcast"
Mask_00             = 0x00000002

[TcpIpV4_Addr]
Group               = 2
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_Addr"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_Mask]
Group               = 2
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_Mask"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_DefGw]
Group               = 2
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_DefGw"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_MacAddr]
Group               = 2
Type                = string
Size                = 24
Name                = "Tk:TcpIpV4_MacAddr"
Help                = "EthernetBase"

[Config_Port]
Group               = 2
Name                = "Config Port"
Type                = uInt

[BC_Port]
Group               = 2
Name                = "BC Port"
Type                = uInt

[XCP_Type]
Group               = 2
Name                = "XCP Type"
Type                = uInt
Attrib              = Combo
Name                = "ETH_TYPE_CONST"
Select_00           = "TCP"
Value_00            = 0
Select_00           = "UDP"
Value_00            = 1

[XCP_Port]
Group               = 2
Name                = "XCP Port"
Type                = uInt

// ********************************************
// CHANNEL_PAR
// ********************************************
[Common_Option]
Group               = 3
SubGroup            = 1
Column              = 1
Row                 = 1
Name                = "Tk:Common_Option"
Help                = "Common_Option"
Type                = uLong
Attrib              = Option
Option_01           = "Tk:Common:Channel:Option:Enable"
Mask_01             = 0x00000001
Option_02           = "Tk:Channel:Option:Autorange"
Mask_02             = 0x00000002
Option_03           = "CORD4 U-Bat scaling"
Mask_03             = 0x10000000

[Common_Speed]
Group               = 3
SubGroup            = 1
Common              = "SpeedAS8510"
Type                = uInt
Name                = "Tk:Common_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[Common_Range]
Group               = 3
SubGroup            = 1
Common              = "RangeAS8510"
Type                = uInt
Name                = "Tk:Common_Range"
Default             = 0
Column              = +0
Row                 = +1

[Common_Rm]
Group               = 3
SubGroup            = 1
Common              = "Rm"
Name                = "Tk:Common_Rm"; Namenskonvention: Tk:ParameterId:Name
Type                = uInt
Column              = +0
Row                 = +1

[Common_AveNum]
Group               = 3
SubGroup            = 1
Common              = "Ave_uInt"
Name                = "Tk:Common_Ave"
Type                = uInt
Column              = +0
Row                 = +1

[Common_Output_Sample_CAN]
Group               = 3
SubGroup            = 1
Column              = +0
Row                 = +1
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	            = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2
Select_00           = "CAN1 alternierend CAN2"
Value_00            = 3

[Common_Output_Sample]
Group               = 3
SubGroup            = 1
Column              = +0
Row                 = +1
Name                = "Tk:Output_Sample"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800

[P1_Name]
Group               = 3
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P1_Option]
Group               = 3
SubGroup            = 2
Common              = "Channel_Option_CORD5"
Name                = "Tk:P1_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P1_Speed]
Group               = 3
SubGroup            = 2
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P1_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P1_Range]
Group               = 3
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P1_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P1_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P1_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P1_Rm]
Group               = 3
SubGroup            = 2
Common              = Rm
Name                = "Tk:P1_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1_AveNum]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P1_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1_CAN_Ave]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P1_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1_Output_Sample_CAN]
Group               = 3
SubGroup            = 2
Column              = 3
Row                 = 1
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P1_Output_Sample]
Group               = 3
SubGroup            = 2
Column              = +0
Row                 = +1
Name                = "Tk:P1_Output_Sample"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P1_Output_Calc_CAN]
Group               = 3
SubGroup            = 2
Column              = +0
Row                 = +1
Name                = "Tk:Output_Calc_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P1_Output_Calc]
Group               = 3
SubGroup            = 2
Column              = +0
Row                 = +1
Name                = "Tk:P1_Output_Calc"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P2_Name]
Group               = 3
SubGroup            = 3
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P2_Option]
Group               = 3
SubGroup            = 3
Common              = "Channel_Option_CORD5"
Name                = "Tk:P2_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P2_Speed]
Group               = 3
SubGroup            = 3
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P2_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P2_Range]
Group               = 3
SubGroup            = 3
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P2_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P2_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P2_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P2_Rm]
Group               = 3
SubGroup            = 3
Common              = Rm
Name                = "Tk:P2_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2_AveNum]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P2_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2_CAN_Ave]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P2_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2_Output_Sample_CAN]
Group               = 3
SubGroup            = 3
Column              = 3
Row                 = 1
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2

RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P2_Output_Sample]
Group               = 3
SubGroup            = 3
Column              = +0
Row                 = +1
Name                = "Tk:P2_Output_Sample"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P2_Output_Calc_CAN]
Group               = 3
SubGroup            = 3
Column              = +0
Row                 = +1
Name                = "Tk:Output_Calc_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2

RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P2_Output_Calc]
Group               = 3
SubGroup            = 3
Column              = +0
Row                 = +1
Name                = "Tk:P2_Output_Calc"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P3_Name]
Group               = 3
SubGroup            = 4
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P3_Option]
Group               = 3
SubGroup            = 4
Common              = "Channel_Option_CORD5"
Name                = "Tk:P3_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P3_Speed]
Group               = 3
SubGroup            = 4
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P3_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P3_Range]
Group               = 3
SubGroup            = 4
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P3_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P3_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P3_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P3_Rm]
Group               = 3
SubGroup            = 4
Common              = Rm
Name                = "Tk:P3_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P3_AveNum]
Group               = 3
SubGroup            = 4
Common              = "Ave_uInt"
Name                = "Tk:P3_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P3_CAN_Ave]
Group               = 3
SubGroup            = 4
Common              = "Ave_uInt"
Name                = "Tk:P3_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P3_Output_Sample_CAN]
Group               = 3
SubGroup            = 4
Column              = 3
Row                 = 1
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2

RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P3_Output_Sample]
Group               = 3
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "Tk:P3_Output_Sample"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P3_Output_Calc_CAN]
Group               = 3
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "Tk:Output_Calc_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
