[CAN_Baudrate]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Mask_00      = 0x00000002
Option_00    = "Tk:CAN2"
Mask_00      = 0x00000004
Option_00    = "Tk:KlaricServer"
Mask_00      = 0x00000008
Option_00    = "Tk:Xcp"
Mask_00      = 0x00000010
Option_00    = "Tk:Rs232"
Mask_00      = 0x00000020

[Output_Result2]
Name         = "Tk:Activation"
Help         = "Activation_Fuse3"
Type         = uLong
Column       = 1
Row          = 1
Attrib       = Option
Option_00    = "Tk:ConfigEth"
Mask_00      = 0x00000040

[Output_Result3]
Name         = "Tk:Output_Result"
Type         = uLong
Help	       = "Output_Result"
Attrib       = Option
Option_00    = "Tk:KlaricServer"
Mask_00      = 0x00000008
Option_00    = "Tk:Xcp"
Mask_00      = 0x00000010
Option_00    = "Tk:Rs232"
Mask_00      = 0x00000020
Option_00    = "Usb Stick"
Mask_00      = 0x00000200
;Option_00    = "PLP"
;Mask_00      = 0x00000800

[Output_Result_Fuse3]
Name         = "Tk:Output_Result"
Type         = uLong
Help	       = "Output_Result"
Attrib       = Option
Option_00    = "Tk:KlaricServer"
Mask_00      = 0x00000008
Option_00    = "Tk:Xcp"
Mask_00      = 0x00000010
Option_00    = "Tk:Rs232"
Mask_00      = 0x00000020

[Output_Result_MC5]
Name         = "Tk:Output_Result"
Type         = uLong
Help	       = "Output_Result"
Attrib       = Option
Option_00    = "Tk:KlaricServer"
Mask_00      = 0x00000008
Option_00    = "Tk:Xcp"
Mask_00      = 0x00000010
Option_00    = "Tk:Rs232"
Mask_00      = 0x00000020
;Option_00    = "PLP"
;Mask_00      = 0x00000800

[Output_Result_Reduced]
Name         = "Tk:Output_Result"
Type         = uLong
Help	       = "Output_Result"
Attrib       = Option
Option_00    = "Tk:Rs232"
Mask_00      = 0x00000020

[Output_Result_Cord5]
Name         = "Tk:Output_Result"
Type         = uLong
Help	       = "Output_Result"
Attrib       = Option
Option_00    = "Tk:Rs232"
Mask_00      = 0x00000020
Option_00    = "Usb Stick"
Mask_00      = 0x00000200


[Output_Result_Quad2]
Name         = "Tk:Output_Result"
Type         = uLong
Help	       = "Output_Result"
Attrib       = Option
Option_00    = "Tk:CAN1"
Mask_00      = 0x00000002
Option_00    = "Tk:CAN2"
Mask_00      = 0x00000004
Option_00    = "Tk:KlaricServer"
Mask_00      = 0x00000008
Option_00    = "Tk:Xcp"
Mask_00      = 0x00000010
Option_00    = "Tk:Rs232"
Mask_00      = 0x00000020

[Common_Output_Sample_Can]
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = uLong
Help	       = "Output_Result"
Attrib       = Combo
Default      = 1
Select_00    = "----"
Value_00     = 0
Select_00    = "CAN1"
Value_00     = 1
Select_00    = "CAN2"
Value_00     = 2

[Common_Output_Sample_CanB]
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = uLong
Help	       = "Output_Result"
Attrib       = Combo
Default      = 1
Select_00    = "----"
Value_00     = 0
Select_00    = "CAN1"
Value_00     = 1
Select_00    = "CAN2"
Value_00     = 2
Select_00    = "CAN1 alternierend CAN2"
Value_00     = 3

[Output_Result_Zynq]
Name         = "Tk:Output_Result"
Type         = uLong
Help	       = "Output_Result"
Attrib       = Option
Option_00    = "Tk:CAN1"
Mask_00      = 0x00000001
Option_01    = "Tk:CAN2"
Mask_01      = 0x00000002
Option_02    = "Tk:KlaricServer"
Mask_02      = 0x00000004
Option_03    = "Tk:Xcp"
Mask_03      = 0x00000008
;Option_04    = "Tk:Rs232"
;Mask_04      = 0x00000010

[PeriodicOutput]
Name         = "Tk:PeriodicOutput"
Help         = "PeriodicOutput"
Type         = Long

[Common_Output_Zynq]
Name         = "Common_Output"
Type         = uLong
Attrib       = Option
Option_00    = "Rohwert"
Mask_00      = 0x0001
Option_01    = "Mittelwert"
Mask_01      = 0x0002
Option_02    = "Effektivwert (RMS)"
Mask_02      = 0x0004
Option_03    = "Tk:Power"
Mask_03      = 0x0008
Option_03    = "Scheinleistung"
Mask_03      = 0x0010
Option_03    = "Leistungsfaktor"
Mask_03      = 0x0020
Option_00    = "Tk:Work"
Mask_00      = 0x0040
Option_03    = "Periode"
Mask_03      = 0x0080
Option_03    = "Leistung (gemeinsam)"
Mask_03      = 0x0100
Option_03    = "Arbeit (gemeinsam)"
Mask_03      = 0x0200
Option_03    = "Arbeit (kumuliert)"
Mask_03      = 0x0400
Option_03    = "Tk:ChargeBalance"
Mask_03      = 0x0800

[Common_Output_Zynq_ad7763]
Name         = "Common_Output"
Type         = uLong
Attrib       = Option
Option_00    = "Rohwert"
Mask_00      = 0x0001
Option_01    = "Mittelwert"
Mask_01      = 0x0002
Option_02    = "Effektivwert (RMS)"
Mask_02      = 0x0004
Option_03    = "Tk:Power"
Mask_03      = 0x0008
Option_03    = "Scheinleistung"
Mask_03      = 0x0010
Option_03    = "Leistungsfaktor"
Mask_03      = 0x0020
Option_03    = "Periode"
Mask_03      = 0x0040
Option_03    = "Leistung (gemeinsam)"
Mask_03      = 0x0080

[Measure_Mode]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Attrib    = Option
Help      = "Measure_Mode"
Option_01 = "Tk:Measure_Mode:Option:01"	; Datenausgabe CAN
Mask_01   = 0x31
Option_02 = "Tk:Measure_Mode:Option:02"	; Datenausgabe Rs232
Mask_02   = 0x32

[ChannelList_8B]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type    = long
Attrib  = Combo
Help    = "ChannelList"	; Namenskonvention : Help_<Tk:Lang>.txt"
Select_00="Tk:none"
Value_00=0
Select_00="P1"
Value_00=1
Select_00="P2"
Value_00=2
Select_00="P3"
Value_00=3
Select_00="P4"
Value_00=4
Select_00="P5"
Value_00=5
Select_00="P6"
Value_00=6
Select_00="P7"
Value_00=7
Select_00="P8"
Value_00=8
Select_00="P1B"
Value_00=9
Select_00="P2B"
Value_00=10
Select_00="P3B"
Value_00=11
Select_00="P4B"
Value_00=12
Select_00="P5B"
Value_00=13
Select_00="P6B"
Value_00=14
Select_00="P7B"
Value_00=15
Select_00="P8B"
Value_00=16

[Channel_Option]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_01 = "Tk:Channel:Option:Enable"
Mask_01   = 0x00000001
Option_02 = "Tk:Channel:Option:Autorange"
Mask_02   = 0x00000002
Option_03 = "Tk:Channel:Option:Inversion"
Mask_03   = 0x00000004

[Channel_Option_Fuse2]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x0001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x0002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x0004

[Common_Speed_ADS1675]
Group        = 7
Name         = "Tk:Name"
Type         = uLong
Attrib       = Combo
Select_01    = "4,0 MHz"
Value_01     = 1
Select_02    = "2,0 MHz"
Value_02     = 2
Select_03    = "1,0 MHz"
Value_03     = 4
Select_04    = " 500,0 kHz"
Value_04    = 8
Select_05    = " 250,0 kHz"
Value_05     = 16
Select_06    = " 125,0 kHz"
Value_06     = 32

[Common_Speed_ADS1675_PA1000]
Group        = 7
Name         = "Tk:Name"
Type         = uLong
Attrib       = Combo
Select_03    = "1,0 MHz"
Value_03     = 4
Select_04    = " 500,0 kHz"
Value_04    = 8
Select_05    = " 250,0 kHz"
Value_05     = 16
Select_06    = " 125,0 kHz"
Value_06     = 32

[Channel_Option_STG]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_01 = "Tk:Channel:Option:Enable"
Mask_01   = 0x00000001
Option_02 = "Tk:Channel:Option:Autorange"
Mask_02   = 0x00000002
Option_03 = "Tk:Channel:Option:Inversion"
Mask_03   = 0x00000004
Option_03 = "Tk:Channel:Option:HalfBridge"
Mask_03   = 0x00010000

[Common_Channel_Option]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Common_Channel_Option"
Option_01 = "Tk:Common:Channel:Option:Enable"
Mask_01   = 0x00000001
Option_02 = "Tk:Channel:Option:Autorange"
Mask_02   = 0x00000002

[Common_Channel_Option_ad7763]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Common_Channel_Option_ad7763"
Option_01 = "Tk:Common:Channel:Option:Enable"
Mask_01   = 0x00000001

[Channel_Option_FUSE3]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option_Fuse3"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100

[Channel_Option_FUSE3_B]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option_FUSE3"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004

[Channel_Option_CORD5]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option_Fuse3"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100
Option_00 = "CORD4 U-Bat scaling"
Mask_00   = 0x10000000

[Channel_Option_MULTI_LV_All]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100

[Channel_Option_MULTI8]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option_Fuse3"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004

[Channel_Option_MULTI8]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option_FUSE3"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
[Channel_Option_Zynq]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = uLong
Attrib       = Option
Option_00    = "Rohwert"
Mask_00      = 0x01
Option_01    = "Mittelwert"
Mask_01      = 0x02
Option_02    = "Effektivwert (RMS)"
Mask_02      = 0x04

[Channel_Option_AC_Zynq]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
;Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:Channel:Option:RawAndAveValues"
Mask_00   = 0x00000800
;Option_00 = "Tk:Channel:Option:AC"
;Mask_00   = 0x00000008
;Option_00 = "Tk:Channel:Option:Period_Master"
;Mask_00   = 0x00000010
Option_00 = "Tk:Channel:Option:SkipSampleOutput"
Mask_00   = 0x00000080
;Option_00 = "Tk:ChargeBalance"
;Mask_00   = 0x00000100
Col_00    = +1
Option_00 = "Tk:RMS"
Mask_00   = 0x00004000
Option_00 = "Tk:Power"
Mask_00   = 0x00000200
;Option_00 = "Tk:Work"
;Mask_00   = 0x00000400
Option_00 = "Tk:PAPP"
Mask_00   = 0x00002000
Option_00 = "Tk:cosPHI"
Mask_00   = 0x00008000

[Channel_Option_AC_B2_Zynq]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Roh- & Mittelwert"
Mask_00   = 0x00000800
;Option_00 = "Tk:Channel:Option:AC"
;Mask_00   = 0x00000008
;Option_00 = "Tk:Channel:Option:Period_Master"
;Mask_00   = 0x00000010
Option_00 = "Tk:Channel:Option:SkipSampleOutput"
Mask_00   = 0x00000080
;Option_00 = "Tk:ChargeBalance"
;Mask_00   = 0x00000100
Col_00    = +1
Option_00 = "Tk:RMS"
Mask_00   = 0x00004000
Option_00 = "Tk:Channel:Option:ConnectionTriangle"
Mask_00   = 0x00001000

[Channel_Option_AC]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100
Option_00 = "Tk:Power"
Mask_00   = 0x00000200
Option_00 = "Tk:Work"
Mask_00   = 0x00000400
Col_00    = +1
Option_00 = "Tk:Channel:Option:AC"
Mask_00   = 0x00000008
Option_00 = "Tk:Channel:Option:Period_Master"
Mask_00   = 0x00000010
Option_00 = "Tk:Channel:Option:Period_NegEdge"
Mask_00   = 0x00000020
Option_00 = "Tk:Channel:Option:Period_AutoSpeed"
Mask_00   = 0x00000040
Option_00 = "Tk:Channel:Option:SkipSampleOutput"
Mask_00   = 0x00000080

[Channel_Option_AC_B]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100
Col_00    = +1
Option_00 = "Tk:Channel:Option:AC"
Mask_00   = 0x00000008
Option_00 = "Tk:Channel:Option:Period_Master"
Mask_00   = 0x00000010
Option_00 = "Tk:Channel:Option:Period_NegEdge"
Mask_00   = 0x00000020
Option_00 = "Tk:Channel:Option:Period_AutoSpeed"
Mask_00   = 0x00000040
Option_00 = "Tk:Channel:Option:SkipSampleOutput"
Mask_00   = 0x00000080
Option_00 = "---"
Mask_00   = 0x80000000

[Channel_Option_AC_B2]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100
Col_00    = +1
Option_00 = "Tk:Channel:Option:AC"
Mask_00   = 0x00000008
Option_00 = "Tk:Channel:Option:Period_Master"
Mask_00   = 0x00000010
Option_00 = "Tk:Channel:Option:Period_NegEdge"
Mask_00   = 0x00000020
Option_00 = "Tk:Channel:Option:Period_AutoSpeed"
Mask_00   = 0x00000040
Option_00 = "Tk:Channel:Option:SkipSampleOutput"
Mask_00   = 0x00000080
Option_00 = "Tk:Channel:Option:ConnectionTriangle"
Mask_00   = 0x00001000

[Channel_Option_FUSE3_Status]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:Fast"
Mask_00   = 0x00000800
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100

[Channel_Option_FUSE3_Status_B]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:Fast"
Mask_00   = 0x00000800


[Channel_Option_CORD5_Status]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:Fast"
Mask_00   = 0x00000800
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100
Option_00 = "CORD4 U-Bat scaling"
Mask_00   = 0x10000000

[Channel_Option_AC_Status]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:Fast"
Mask_00   = 0x00000800
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100
Option_00 = "Tk:Power"
Mask_00   = 0x00000200
Option_00 = "Tk:Work"
Mask_00   = 0x00000400
Col_00    = +1
Option_00 = "Tk:Channel:Option:AC"
Mask_00   = 0x00000008
Option_00 = "Tk:Channel:Option:Period_Master"
Mask_00   = 0x00000010
Option_00 = "Tk:Channel:Option:Period_NegEdge"
Mask_00   = 0x00000020
Option_00 = "Tk:Channel:Option:Period_AutoSpeed"
Mask_00   = 0x00000040
Option_00 = "Tk:Channel:Option:SkipSampleOutput"
Mask_00   = 0x00000080

[Channel_Option_AC_Status_B]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:Fast"
Mask_00   = 0x00000800
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100
Col_00    = +1
Option_00 = "Tk:Channel:Option:AC"
Mask_00   = 0x00000008
Option_00 = "Tk:Channel:Option:Period_Master"
Mask_00   = 0x00000010
Option_00 = "Tk:Channel:Option:Period_NegEdge"
Mask_00   = 0x00000020
Option_00 = "Tk:Channel:Option:Period_AutoSpeed"
Mask_00   = 0x00000040
Option_00 = "Tk:Channel:Option:SkipSampleOutput"
Mask_00   = 0x00000080
Option_00 = "---"
Mask_00   = 0x80000000

[Channel_Option_AC_Status_B2]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_00 = "Tk:Channel:Option:Enable"
Mask_00   = 0x00000001
Option_00 = "Tk:Channel:Option:Autorange"
Mask_00   = 0x00000002
Option_00 = "Tk:Channel:Option:Inversion"
Mask_00   = 0x00000004
Option_00 = "Tk:Fast"
Mask_00   = 0x00000800
Option_00 = "Tk:ChargeBalance"
Mask_00   = 0x00000100
Col_00    = +1
Option_00 = "Tk:Channel:Option:AC"
Mask_00   = 0x00000008
Option_00 = "Tk:Channel:Option:Period_Master"
Mask_00   = 0x00000010
Option_00 = "Tk:Channel:Option:Period_NegEdge"
Mask_00   = 0x00000020
Option_00 = "Tk:Channel:Option:Period_AutoSpeed"
Mask_00   = 0x00000040
Option_00 = "Tk:Channel:Option:SkipSampleOutput"
Mask_00   = 0x00000080
Option_00 = "Tk:Channel:Option:ConnectionTriangle"
Mask_00   = 0x00001000

[Channel_OptionTemp]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Option
Help      = "Channel_Option"
Option_01 = "Tk:Channel:Option:Enable"
Mask_01   = 0x00000001

[Display_FieldSel]
Name         = "Tk:Name"
Type         = uChar
Help	       = "Display_FieldSel"
Attrib       = Combo
Select_00    = "Tk:Display_Sel_None"
Value_00     = 0
Select_01    = "Tk:Display_Sel_P1"
Value_01     = 1
Select_02    = "Tk:Display_Sel_P2"
Value_02     = 2
Select_03    = "Tk:Display_Sel_Ubat"
Value_03     = 3
Select_04    = "Tk:Display_Sel_Uaux"
Value_04     = 4
Select_05    = "Tk:Display_Sel_Temp"
Value_05     = 5
Select_06    = "Tk:Display_Sel_P1_Charge"
Value_06     = 6
Select_07    = "Tk:Display_Sel_P1_DisCharge"
Value_07     = 7
Select_08    = "Tk:Display_Sel_P1_Total"
Value_08     = 8
Select_09    = "Tk:Display_Sel_P2_Charge"
Value_09     = 9
Select_10    = "Tk:Display_Sel_P2_DisCharge"
Value_10     = 10
Select_11    = "Tk:Display_Sel_P2_Total"
Value_11     = 11
Select_12    = "Tk:Display_Sel_P1P2"
Value_12     = 12

[Display_FieldSelU3]
Name         = "Tk:Name"
Type         = uChar
Help	       = "Display_FieldSel"
Attrib       = Combo
Select_00    = "Tk:Display_Sel_None"
Value_00     = 0
Select_01    = "Tk:Display_Sel_P1"
Value_01     = 1
Select_02    = "Tk:Display_Sel_P2"
Value_02     = 2
Select_03    = "Tk:Display_Sel_Ubat"
Value_03     = 3
Select_04    = "Tk:Display_Sel_Uaux"
Value_04     = 4
Select_05    = "Tk:Display_Sel_U3"
Value_05     = 5
Select_06    = "Tk:Display_Sel_Temp"
Value_06     = 6
Select_07    = "Tk:Display_Sel_P1_Charge"
Value_07     = 7
Select_08    = "Tk:Display_Sel_P1_DisCharge"
Value_08     = 8
Select_09    = "Tk:Display_Sel_P1_Total"
Value_09     = 9
Select_10    = "Tk:Display_Sel_P2_Charge"
Value_10     = 10
Select_11    = "Tk:Display_Sel_P2_DisCharge"
Value_11     = 11
Select_12    = "Tk:Display_Sel_P2_Total"
Value_12     = 12
Select_13    = "Tk:Display_Sel_P1P2"
Value_13     = 13

[TimeStamp]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Help      = "TimeStamp"
Attrib    = Select
Select_01 = "Tk:HighRes"
Value_01  = 0
Select_02 = "Tk:MedRes"
Value_02  = 1
Select_03 = "Tk:LowRes"
Value_03  = 2

[TimeSync_Master]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Help	    = "TimeSyncMaster"
Attrib    = Select
Select_01 = "Tk:Slave"
Value_01  = 0
Select_02 = "Tk:Master"
Value_02  = 1

[TimeSync_Mode]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Help	    = "TimeSync_Mode"
Attrib    = Select
Select_01 = "Tk:none"
Value_01  = 0
Select_02 = "Tk:Master"
Value_02  = 1
Select_03 = "Tk:Slave"
Value_03  = 2

[TimeSync_CAN_ID]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type    = uLong
Help    = "TimeSync_CANId"
Format	= Hex
Values  = 0..0x1000

[ErrorMsg_CAN_ID]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type    = uLong
Help    = "ErrorMsg_CANId"
Format	= Hex
Values  = 0..0x1000

[Probe_Enable]
Type        = uChar
Name        = "P1 Enable"
Help        = "Chan_Enable"
Attrib      = Select
Select_01   = "Tk:On"
Value_01    = 1
Select_02   = "Tk:Off"
Value_02    = 0

[Probe_Inv]
Type        = uInt
Name        = "P1 Inv"
Help        = "Probe_Inv"
Attrib      = Select
Select_01   = "Tk:normal"
Value_01    = 0
Select_02   = "Tk:inverted"
Value_02    = 1

[CB_DirSelection]
Type        = uChar
Name        = "Tk:CB_Dir"
Help        = "ChargeBalance"
Attrib      = Select
Select_01   = "Tk:CB_Charge_Positiv"
Value_01    = 0
