[GLOBAL]	; Festlegung der Parametergruppen
[TcpIp_Speed]
Group        = 2
Name         = "Tk:TcpIp_Speed"
Help         = "KLARI-PA4000\TcpIp_Speed"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewOnly"

[TcpIpV4_Addr]
Group        = 2
Type         = string
Size         = 16
Name         = "Tk:TcpIpV4_Addr"
Help         = "KLARI-PA4000\TcpIpV4_Addr"
Column       = +0
Row          = +1

[TcpIpV4_Server]
Group        = 2
Type         = string
Help         = "KLARI-PA4000\TcpIpV4_Server"
Size         = 16
Name         = "Tk:TcpIpV4_KlaNetDev"
Column       = +0
Row          = +1
Display      = "ViewOnly"

[BroadcastIP]
Group        = 2
Name         = "Tk:TcpIpV4_BC"
Help         = "KLARI-PA4000\BroadcastIP"
Type         = String
Column       = +0
Row          = +1
Size         = 16
Display      = "ViewAndModify"

[BC_Port]
Group        = 2
Name         = "BC Port"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[KoDex_Port]
Group        = 2
Name         = "KoDex Port"
Type         = uint
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Meas_Port]
Group        = 2
Name         = "KlaNetDev Port"
Type         = uint
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[SysLog_Port]
Group        = 2
Name         = "SysLog Port"
Type         = uint
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Xcp_Port]
Group        = 2
Name         = "Xcp Port"
Type         = uint
Column       = +0
Row          = +1
Display      = "ViewAndModify"

; -----------------------------------------------
; CHANNEL_DATA
; -----------------------------------------------

;---CHANNEL1-------------------------------------

[ProbeName]
Group        = 3
SubGroup     = 1
Name         = "Tk:P1_Name"
Help         = "ChannelName"
Type         = String
Row          = 1
Column       = 1
Size         = 32
Display      = "ViewAndModify"

[P1_Option]
Group        = 3
SubGroup     = 1
Common       = "Channel_Option_AC_Zynq"
Help         = "KLARI-PA4000\Channel_Option_AC_Zynq"
Name         = "Tk:P1_Option"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[Decimation]
Group        = 3
SubGroup     = 1
Name         = "Tk:P1_Speed"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_04    = "1,0 MHz"
Value_04     = 4
Select_05    = " 500,0 kHz"
Value_05     = 8
Select_06    = " 250,0 kHz"
Value_06     = 16
Select_07    = " 125,0 kHz"
Value_07     = 32

[AVR_dec]
Group        = 3
SubGroup     = 1
Name         = "Tk:P1_Rm"
Help         = "RollingMean"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..1023

[AVE_dec]
Group        = 3
SubGroup     = 1
Name         = "Tk:P1_Ave"
Help         = "KLARI-PA4000\Average"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..4000000

[Can_dec]
Group        = 3
SubGroup     = 1
Name         = "Tk:P1_Avc"
Help         = "KLARI-PA4000\Average"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..4000000

[Can_ODR]
Group        = 3
SubGroup     = 1
Name         = "P1 Can ODR [Fps]"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
Column       = +0
Row          = +1
Display      = "ViewOnly"

[P1_Output_Sample]
Group        = 3
SubGroup     = 1
Common       = "Output_Result_Zynq"
Name         = "Tk:P1_Output_Sample"
Help         = "KLARI-PA4000\Output_Sample"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[P1_Output_Calc]
Group        = 3
SubGroup     = 1
Common       = "Output_Result_Zynq"
Name         = "Tk:P1_Output_Calc"
Help         = "KLARI-PA4000\Output_Calc"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1


;---CHANNEL2-------------------------------------

[ProbeName]
Group        = 3
SubGroup     = 1
Name         = "Tk:P1B_Name"
Help         = "ChannelName"
Type         = String
Row          = 1
Column       = 2
Size         = 32
Display      = "ViewAndModify"

[P1B_Option]
Group        = 3
SubGroup     = 1
Common       = "Channel_Option_AC_B2_Zynq"
Help         = "KLARI-PA4000\Channel_Option_AC_Zynq"
Name         = "Tk:P1B_Option"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[Decimation]
Group        = 3
SubGroup     = 1
Name         = "Tk:P1B_Speed"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_04    = "1,0 MHz"
Value_04     = 4
Select_05    = " 500,0 kHz"
Value_05     = 8
Select_06    = " 250,0 kHz"
Value_06     = 16
Select_07    = " 125,0 kHz"
Value_07     = 32

[AVR_dec]
Group        = 3
SubGroup     = 1
Name         = "Tk:P1B_Rm"
Help         = "RollingMean"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..1023

[AVE_dec]
Group        = 3
SubGroup     = 1
Name         = "Tk:P1B_Ave"
Help         = "KLARI-PA4000\Average"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..4000000

[Can_dec]
Group        = 3
SubGroup     = 1
Name         = "Tk:P1B_Avc"
Help         = "KLARI-PA4000\Average"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..4000000

[Can_ODR]
Group        = 3
SubGroup     = 1
Name         = "P1B Can ODR [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewOnly"

[P1B_Output_Sample]
Group        = 3
SubGroup     = 1
Common       = "Output_Result_Zynq"
Name         = "Tk:P1B_Output_Sample"
Help         = "KLARI-PA4000\Output_Sample"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[P1B_Output_Calc]
Group        = 3
SubGroup     = 1
Common       = "Output_Result_Zynq"
Name         = "Tk:P1B_Output_Calc"
Help         = "KLARI-PA4000\Output_Calc"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1


;---CHANNEL3-------------------------------------

[ProbeName]
Group        = 3
SubGroup     = 2
Name         = "Tk:P2_Name"
Help         = "ChannelName"
Type         = String
Row          = 1
Column       = 1
Size         = 32
Display      = "ViewAndModify"

[P2_Option]
Group        = 3
SubGroup     = 2
Common       = "Channel_Option_AC_Zynq"
Help         = "KLARI-PA4000\Channel_Option_AC_Zynq"
Name         = "Tk:P2_Option"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[Decimation]
Group        = 3
SubGroup     = 2
Name         = "Tk:P2_Speed"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_04    = "1,0 MHz"
Value_04     = 4
Select_05    = " 500,0 kHz"
Value_05     = 8
Select_06    = " 250,0 kHz"
Value_06     = 16
Select_07    = " 125,0 kHz"
Value_07     = 32

[AVR_dec]
Group        = 3
SubGroup     = 2
Name         = "Tk:P2_Rm"
Help         = "RollingMean"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..1023

[AVE_dec]
Group        = 3
SubGroup     = 2
Name         = "Tk:P2_Ave"
Help         = "KLARI-PA4000\Average"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..4000000

[Can_dec]
Group        = 3
SubGroup     = 2
Name         = "Tk:P2_Avc"
Help         = "KLARI-PA4000\Average"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..4000000

[Can_ODR]
Group        = 3
SubGroup     = 2
Name         = "P2 Can ODR [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewOnly"

[P2_Output_Sample]
Group        = 3
SubGroup     = 2
Common       = "Output_Result_Zynq"
Name         = "Tk:P2_Output_Sample"
Help         = "KLARI-PA4000\Output_Sample"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[P2_Output_Calc]
Group        = 3
SubGroup     = 2
Common       = "Output_Result_Zynq"
Name         = "Tk:P2_Output_Calc"
Help         = "KLARI-PA4000\Output_Calc"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

;---CHANNEL4-------------------------------------

[ProbeName]
Group        = 3
SubGroup     = 2
Name         = "Tk:P2B_Name"
Help         = "ChannelName"
Type         = String
Row          = 1
Column       = 2
Size         = 32
Display      = "ViewAndModify"

[P2B_Option]
Group        = 3
SubGroup     = 2
Common       = "Channel_Option_AC_B2_Zynq"
Help         = "KLARI-PA4000\Channel_Option_AC_Zynq"
Name         = "Tk:P2B_Option"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[Decimation]
Group        = 3
SubGroup     = 2
Name         = "Tk:P2B_Speed"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_04    = "1,0 MHz"
Value_04     = 4
Select_05    = " 500,0 kHz"
Value_05     = 8
Select_06    = " 250,0 kHz"
Value_06     = 16
Select_07    = " 125,0 kHz"
Value_07     = 32

[AVR_dec]
Group        = 3
SubGroup     = 2
Name         = "Tk:P2B_Rm"
Help         = "RollingMean"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..1023

[AVE_dec]
Group        = 3
SubGroup     = 2
Name         = "Tk:P2B_Ave"
Help         = "KLARI-PA4000\Average"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..4000000

[Can_dec]
Group        = 3
SubGroup     = 2
Name         = "Tk:P2B_Avc"
Help         = "KLARI-PA4000\Average"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values   	 = 1..4000000

[Can_ODR]
Group        = 3
SubGroup     = 2
Name         = "P2B Can ODR [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewOnly"

[P2B_Output_Sample]
Group        = 3
SubGroup     = 2
Common       = "Output_Result_Zynq"
Name         = "Tk:P2B_Output_Sample"
Help         = "KLARI-PA4000\Output_Sample"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[P2B_Output_Calc]
Group        = 3
SubGroup     = 2
Common       = "Output_Result_Zynq"
Name         = "Tk:P2B_Output_Calc"
Help         = "KLARI-PA4000\Output_Calc"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

;---CHANNEL5-------------------------------------

[ProbeName]
Group        = 3
SubGroup     = 3
Name         = "Tk:P3_Name"
Help         = "ChannelName"
Type         = String
Row          = 1
Column       = 1
Size         = 32
Display      = "ViewAndModify"

[P3_Option]
Group        = 3
SubGroup     = 3
Common       = "Channel_Option_AC_Zynq"
Help         = "KLARI-PA4000\Channel_Option_AC_Zynq"
Name         = "Tk:P3_Option"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[Decimation]
Group        = 3
SubGroup     = 3
Name         = "Tk:P3_Speed"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_04    = "1,0 MHz"
Value_04     = 4
Select_05    = " 500,0 kHz"
Value_05     = 8
Select_06    = " 250,0 kHz"
Value_06     = 16
Select_07    = " 125,0 kHz"
Value_07     = 32

[AVR_dec]
Group        = 3
SubGroup     = 3
Name         = "Tk:P3_Rm"
Help         = "RollingMean"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..1023

[AVE_dec]
Group        = 3
SubGroup     = 3
Name         = "Tk:P3_Ave"
Help         = "KLARI-PA4000\Average"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..4000000

[Can_dec]
Group        = 3
SubGroup     = 3
Name         = "Tk:P3_Avc"
Help         = "KLARI-PA4000\Average"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..4000000

[Can_ODR]
Group        = 3
SubGroup     = 3
Name         = "P3 Can ODR [Fps]"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
Column       = +0
Row          = +1
Display      = "ViewOnly"

[P3_Output_Sample]
Group        = 3
SubGroup     = 3
Common       = "Output_Result_Zynq"
Name         = "Tk:P3_Output_Sample"
Help         = "KLARI-PA4000\Output_Sample"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[P3_Output_Calc]
Group        = 3
SubGroup     = 3
Common       = "Output_Result_Zynq"
Name         = "Tk:P3_Output_Calc"
Help         = "KLARI-PA4000\Output_Calc"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

;---CHANNEL6-------------------------------------

[ProbeName]
Group        = 3
SubGroup     = 3
Name         = "Tk:P3B_Name"
Help         = "ChannelName"
Type         = String
Row          = 1
Column       = 2
Size         = 32
Display      = "ViewAndModify"

[P3B_Option]
Group        = 3
SubGroup     = 3
Common       = "Channel_Option_AC_B2_Zynq"
Help         = "KLARI-PA4000\Channel_Option_AC_Zynq"
Name         = "Tk:P3B_Option"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[Decimation]
Group        = 3
SubGroup     = 3
Name         = "Tk:P3B_Speed"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_04    = "1,0 MHz"
Value_04     = 4
Select_05    = " 500,0 kHz"
Value_05     = 8
Select_06    = " 250,0 kHz"
Value_06     = 16
Select_07    = " 125,0 kHz"
Value_07     = 32

[AVR_dec]
Group        = 3
SubGroup     = 3
Name         = "Tk:P3B_Rm"
Help         = "RollingMean"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values       = 1..1023

[AVE_dec]
Group        = 3
SubGroup     = 3
Name         = "Tk:P3B_Ave"
Help         = "KLARI-PA4000\Average"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values   	 = 1..4000000

[Can_dec]
Group        = 3
SubGroup     = 3
Name         = "Tk:P3B_Avc"
Help         = "KLARI-PA4000\Average"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Values    	 = 1..4000000

[Can_ODR]
Group        = 3
SubGroup     = 3
Name         = "P3B Can ODR [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewOnly"

[P3B_Output_Sample]
Group        = 3
SubGroup     = 3
Common       = "Output_Result_Zynq"
Name         = "Tk:P3B_Output_Sample"
Help         = "KLARI-PA4000\Output_Sample"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

[P3B_Output_Calc]
Group        = 3
SubGroup     = 3
Common       = "Output_Result_Zynq"
Name         = "Tk:P3B_Output_Calc"
Help         = "KLARI-PA4000\Output_Calc"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Column       = +0
Row          = +1

;---CHANNEL7-------------------------------------

[ProbeName]
Group        = 3
SubGroup     = 4
Name         = "Tk:P4_Name"
Help         = "ChannelName"
Type         = String
Row          = 1
Column       = 1
Size         = 32
Display      = "ViewAndModify"

[P4_Option]
Group        = 3
SubGroup     = 4
Common       = "Channel_Option_AC_Zynq"
Help         = "KLARI-PA4000\Channel_Option_AC_Zynq"
Name         = "Tk:P4_Option"
