[GLOBAL]	; Festlegung der Parametergruppen
[Shunt1_A] ; [Shunt2_A]
Group     = 3	; Calib
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "Shunt2_A"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CGI1] ; [CAR_CGI1_P2]
Group     = 3	; Calib
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CGI1_P2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CGI2] ; [CAR_CGI2_P2]
Group     = 3	; Calib
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CGI2_P2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CGI3] ; [CAR_CGI3_P2]
Group     = 3	; Calib
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CGI3_P2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CGI4] ; [CAR_CGI4_P2]
Group     = 3	; Calib
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CGI4_P2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU4] ; [CAR_CAU4_P2]
Group     = 3	; Calib
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU4_P2"	; Namenskonvention : Tk:ParameterId:Name

[Offset] ; [Offset_P2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "OFFSET_P2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU0] ; [CAR_CAU0_A2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU0_A2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU1] ; [CAR_CAU1_A2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU1_A2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU2] ; [CAR_CAU2_A2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU2_A2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU3] ; [CAR_CAU3_A2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU3_A2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU0] ; [CAR_CAU0_B2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU0_B2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU1] ; [CAR_CAU1_B2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU1_B2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU2] ; [CAR_CAU2_B2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU2_B2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU3] ; [CAR_CAU3_B2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU3_B2"	; Namenskonvention : Tk:ParameterId:Name

[CAR_CAU5] ; [CAR_CAU5_2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "CAR_CAU5_2"	; Namenskonvention : Tk:ParameterId:Name

[TRR_TRIMC] ; [TRR_TRIMC_2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "TRR_TRIMBTC_2"	; Namenskonvention : Tk:ParameterId:Name

[TRR_TRIMA] ; [TRR_TRIMA_2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "TRR_TRIMA_2"	; Namenskonvention : Tk:ParameterId:Name

[TRR_TRIMBV] ; [TRR_TRIMBV_2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "TRR_TRIMBV_2"	; Namenskonvention : Tk:ParameterId:Name

[TRR_TRIMBTC] ; [TRR_TRIMBTC_2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "TRR_TRIMBTC_2"	; Namenskonvention : Tk:ParameterId:Name

[Offset] ; [Offset_2]
Group     = 3
Common    = 1	; Übernahme Definition aus Common.cnf
Name      = "Offset_2"	; Namenskonvention : Tk:ParameterId:Name





; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------

[Error_Flags]
Group       = 4
Type        = uInt
Attrib      = Option
Option_01   = "ERR E2Prom"
Mask_01     = 0x0001
Option_02   = "ERR Asic1"
Mask_02     = 0x0002
Option_03   = "ERR Asic2"
Mask_03     = 0x0004
Option_04   = "ERR Can"
Mask_04     = 0x0010
Option_05   = "Can OVR"
Mask_05     = 0x0020

[SW_Ver]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf

[HW_Ver]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf

[EEprom_Ver]
Group       = 4
Type        = char

[Probe_Channel]
Group       = 4
Type        = char
Common      = 1 ; Übernahme Definition aus Common.cnf
Values      = -1..4

[Probe_Value]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf

[AR_DELTA]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = int
Values      = 0..100

[AR_DELTA_MIN]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = int
Values      = 0..100

[ARD]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = char
Values      = 0..100

[AR_DMODE]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = char
Values      = 0..100

[TCE]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = char
Values      = 0..1

[MainSeqState]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = char

[AccuSpace]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = int

[CanSpace]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = int

[CAN_Flags]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = uInt
Attrib      = Option
Option_01   = "SW_CAN_TX_CONFIG"
Value_01    = 0x01
Option_02   = "SW_CAN_RUNNING"
Value_02    = 0x02
Option_03   = "CAN_TO"
Value_03    = 0x20
Option_04   = "CAN_BAUD_ERR"
Value_04    = 0x40
Option_05   = "SW_CAN_START"
Value_05    = 0x80

[CAN_State]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = char
Attrib      = Select
Select_01   = "Idle"
Value_01    = 0
Select_02   = "Restart"
Value_02    = 1
Select_03   = "PowerUp"
Value_03    = 2
Select_04   = "WaitInit"
Value_04    = 3
Select_05   = "WaitNormal"
Value_05    = 4
Select_06   = "WaitReady"
Value_06    = 5
Select_07   = "Ready"
Value_07    = 6
Select_08   = "PrepareWaitRestart"
Value_08    = 7
Select_09   = "WaitRestart"
Value_09    = 8
Select_10   = "WaitDisable"
Value_10    = 9

[OWH_State]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = char

[OWH_ActDevice]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = uInt

[CAN_Fps]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = uInt

[CAN_Fps2]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = uInt

[CAN_Fps1]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = uInt

[CAN_Fps0]
Group       = 4
Name        = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type        = uInt

[ASIC_SN] ; [Asic1_Sn]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "Asic1_Sn"	; Namenskonvention : Tk:ParameterId:Name
Type        = uInt

[ASIC_SN] ; [Asic2_Sn]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "Asic2_Sn"	; Namenskonvention : Tk:ParameterId:Name
Type        = uInt

[ProbeType] ; [ProbeType1]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "ProbeType1"	; Namenskonvention : Tk:ParameterId:Name

[ProbeType] ; [ProbeType2]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "ProbeType2"	; Namenskonvention : Tk:ParameterId:Name

[Kalib] ; [Kalib1]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "Kalib1"	; Namenskonvention : Tk:ParameterId:Name

[Kalib] ; [Kalib2]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "Kalib2"	; Namenskonvention : Tk:ParameterId:Name

[Offset] ; [OFFSET1]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "Offset1"	; Namenskonvention : Tk:ParameterId:Name

[Offset] ; [OFFSET2]
Group       = 4
Common      = 1 ; Übernahme Definition aus Common.cnf
Name        = "Offset2"	; Namenskonvention : Tk:ParameterId:Name

